ID,Label,Service time,Age,Work load Average/day ,Hit target,Son,Pet,Weight,Height,Body mass index
WOR0002,0,18,50,239.554,97,1,0,98,178,31
WOR0003,2,18,38,239.554,97,0,0,89,170,31
WOR0005,2,13,33,239.554,97,2,1,90,172,30
WOR0006,2,18,38,239.554,97,0,0,89,170,31
WOR0007,8,3,28,239.554,97,1,4,80,172,27
WOR0009,>24,14,34,239.554,97,2,0,95,196,25
WOR0010,8,14,37,239.554,97,1,1,88,172,29
WOR0011,8,11,36,239.554,97,4,0,65,168,23
WOR0012,8,11,36,239.554,97,4,0,65,168,23
WOR0013,8,11,36,239.554,97,4,0,65,168,23
WOR0014,1,18,38,239.554,97,0,0,89,170,31
WOR0016,8,16,41,239.554,97,0,0,67,170,23
WOR0017,2,18,38,239.554,97,0,0,89,170,31
WOR0018,8,18,38,239.554,97,0,0,89,170,31
WOR0019,8,13,33,239.554,97,2,2,69,167,25
WOR0020,2,14,47,205.917,92,2,1,86,165,32
WOR0021,8,4,28,205.917,92,0,0,84,182,25
WOR0022,1,18,38,205.917,92,0,0,89,170,31
WOR0023,>24,3,28,205.917,92,1,4,80,172,27
WOR0025,8,13,33,205.917,92,2,1,90,172,30
WOR0027,1,13,33,205.917,92,2,1,90,172,30
WOR0029,8,13,33,205.917,92,2,1,90,172,30
WOR0030,2,18,38,205.917,92,0,0,89,170,31
WOR0031,8,18,38,205.917,92,0,0,89,170,31
WOR0032,8,12,48,205.917,92,1,5,88,163,33
WOR0034,8,12,48,205.917,92,1,5,88,163,33
WOR0035,2,18,38,205.917,92,0,0,89,170,31
WOR0036,1,3,28,205.917,92,1,4,80,172,27
WOR0037,8,13,33,205.917,92,2,1,90,172,30
WOR0039,8,12,48,205.917,92,1,5,88,163,33
WOR0041,2,7,27,241.476,92,0,0,58,167,21
WOR0044,8,13,43,241.476,92,1,0,106,167,38
WOR0045,2,14,34,241.476,92,2,0,95,196,25
WOR0046,3,10,37,241.476,92,0,0,83,172,28
WOR0047,3,18,38,241.476,92,0,0,89,170,31
WOR0049,8,11,36,241.476,92,4,0,65,168,23
WOR0050,>24,12,40,241.476,92,1,1,73,171,25
WOR0051,0,11,36,241.476,92,4,0,65,168,23
WOR0052,0,9,28,241.476,92,1,2,69,169,24
WOR0053,2,9,28,241.476,92,1,2,69,169,24
WOR0054,2,10,37,241.476,92,0,0,83,172,28
WOR0055,0,13,33,241.476,92,2,1,90,172,30
WOR0056,0,18,50,241.476,92,1,0,98,178,31
WOR0057,3,9,28,241.476,92,1,2,69,169,24
WOR0058,3,18,38,241.476,92,0,0,89,170,31
WOR0059,0,12,31,241.476,92,3,0,70,169,25
WOR0060,1,14,47,241.476,92,2,1,86,165,32
WOR0061,3,18,38,241.476,92,0,0,89,170,31
WOR0063,3,18,38,253.465,93,0,0,89,170,31
WOR0064,3,10,37,253.465,93,0,0,83,172,28
WOR0065,0,18,50,253.465,93,1,0,98,178,31
WOR0066,1,9,30,253.465,93,0,0,56,171,19
WOR0067,3,18,38,253.465,93,0,0,89,170,31
WOR0068,3,9,28,253.465,93,1,2,69,169,24
WOR0069,3,10,37,253.465,93,0,0,83,172,28
WOR0070,2,9,28,253.465,93,1,2,69,169,24
WOR0071,2,14,47,253.465,93,2,1,86,165,32
WOR0073,8,18,38,253.465,93,0,0,89,170,31
WOR0074,3,9,28,253.465,93,1,2,69,169,24
WOR0076,8,12,40,253.465,93,1,1,73,171,25
WOR0077,2,9,28,253.465,93,1,2,69,169,24
WOR0078,8,13,33,253.465,93,2,1,90,172,30
WOR0079,1,3,28,253.465,93,1,4,80,172,27
WOR0080,3,11,36,253.465,93,4,0,65,168,23
WOR0081,1,18,38,306.345,93,0,0,89,170,31
WOR0082,1,9,28,306.345,93,1,2,69,169,24
WOR0083,8,18,38,306.345,93,0,0,89,170,31
WOR0084,8,17,40,306.345,93,2,0,63,170,22
WOR0086,>24,14,34,306.345,93,2,0,95,196,25
WOR0087,8,13,33,306.345,93,2,2,69,167,25
WOR0088,>24,12,40,306.345,93,1,1,73,171,25
WOR0089,1,9,28,306.345,93,1,2,69,169,24
WOR0090,8,14,34,306.345,93,2,0,95,196,25
WOR0091,3,9,28,306.345,93,1,2,69,169,24
WOR0092,8,17,40,306.345,93,2,0,63,170,22
WOR0093,3,9,28,306.345,93,1,2,69,169,24
WOR0095,1,14,47,306.345,93,2,1,86,165,32
WOR0096,3,9,28,306.345,93,1,2,69,169,24
WOR0097,24,13,33,306.345,93,2,1,90,172,30
WOR0098,3,12,40,306.345,93,1,1,73,171,25
WOR0099,1,14,47,261.306,97,2,1,86,165,32
WOR0100,>24,10,37,261.306,97,0,0,83,172,28
WOR0101,2,18,50,261.306,97,1,0,98,178,31
WOR0102,8,14,37,261.306,97,1,1,88,172,29
WOR0103,2,9,28,261.306,97,1,2,69,169,24
WOR0104,8,11,36,261.306,97,4,0,65,168,23
WOR0105,>24,10,37,261.306,97,0,0,83,172,28
WOR0106,8,3,28,261.306,97,1,4,80,172,27
WOR0107,3,9,28,261.306,97,1,2,69,169,24
WOR0108,3,11,36,261.306,97,4,0,65,168,23
WOR0109,2,9,28,261.306,97,1,2,69,169,24
WOR0110,8,3,28,261.306,97,1,4,80,172,27
WOR0111,2,10,37,261.306,97,0,0,83,172,28
WOR0112,8,16,41,261.306,97,0,0,67,170,23
WOR0113,2,9,28,261.306,97,1,2,69,169,24
WOR0114,1,9,28,308.593,95,1,2,69,169,24
WOR0115,1,10,37,308.593,95,0,0,83,172,28
WOR0116,1,10,37,308.593,95,0,0,83,172,28
WOR0117,8,14,34,308.593,95,2,0,95,196,25
WOR0118,2,9,28,308.593,95,1,2,69,169,24
WOR0119,2,7,27,308.593,95,0,0,58,167,21
WOR0120,2,9,28,308.593,95,1,2,69,169,24
WOR0121,1,9,28,308.593,95,1,2,69,169,24
WOR0122,2,10,37,308.593,95,0,0,83,172,28
WOR0123,2,9,28,308.593,95,1,2,69,169,24
WOR0124,2,10,37,308.593,95,0,0,83,172,28
WOR0125,2,10,37,308.593,95,0,0,83,172,28
WOR0126,2,10,37,308.593,95,0,0,83,172,28
WOR0127,2,10,37,308.593,95,0,0,83,172,28
WOR0128,2,10,37,308.593,95,0,0,83,172,28
WOR0129,2,10,37,308.593,95,0,0,83,172,28
WOR0130,8,9,30,308.593,95,0,0,56,171,19
WOR0131,8,13,33,308.593,95,2,1,90,172,30
WOR0132,2,10,37,308.593,95,0,0,83,172,28
WOR0133,2,7,27,308.593,95,0,0,58,167,21
WOR0134,2,10,37,308.593,95,0,0,83,172,28
WOR0135,0,10,37,308.593,95,0,0,83,172,28
WOR0136,1,9,28,308.593,95,1,2,69,169,24
WOR0137,3,13,33,308.593,95,2,1,90,172,30
WOR0138,1,7,27,302.585,99,0,0,58,167,21
WOR0139,8,16,41,302.585,99,0,0,67,170,23
WOR0140,8,18,38,302.585,99,0,0,89,170,31
WOR0141,2,14,34,302.585,99,2,0,95,196,25
WOR0142,8,13,33,302.585,99,2,2,69,167,25
WOR0143,2,11,36,302.585,99,4,0,65,168,23
WOR0144,8,13,33,302.585,99,2,1,90,172,30
WOR0145,8,9,50,302.585,99,0,0,76,178,24
WOR0146,8,9,50,302.585,99,0,0,76,178,24
WOR0147,2,9,28,302.585,99,1,2,69,169,24
WOR0148,2,9,28,302.585,99,1,2,69,169,24
WOR0149,1,9,30,302.585,99,0,0,56,171,19
WOR0150,8,7,27,302.585,99,0,0,58,167,21
WOR0151,3,9,28,302.585,99,1,2,69,169,24
WOR0152,8,4,28,302.585,99,0,0,84,182,25
WOR0153,1,4,28,302.585,99,0,0,84,182,25
WOR0154,1,9,28,302.585,99,1,2,69,169,24
WOR0155,8,13,33,302.585,99,2,2,69,167,25
WOR0156,2,12,32,343.253,95,0,0,65,169,23
WOR0157,8,11,36,343.253,95,4,0,65,168,23
WOR0158,3,6,29,343.253,95,0,0,75,185,22
WOR0159,8,17,40,343.253,95,2,0,63,170,22
WOR0160,8,12,40,343.253,95,1,1,73,171,25
WOR0161,8,11,36,343.253,95,4,0,65,168,23
WOR0162,8,9,30,343.253,95,0,0,56,171,19
WOR0163,3,14,47,343.253,95,2,1,86,165,32
WOR0164,>24,11,36,343.253,95,4,0,65,168,23
WOR0165,>24,17,40,343.253,95,2,0,63,170,22
WOR0168,8,14,34,343.253,95,2,0,95,196,25
WOR0169,8,13,33,343.253,95,2,1,90,172,30
WOR0170,8,17,40,343.253,95,2,0,63,170,22
WOR0172,1,9,28,343.253,95,1,2,69,169,24
WOR0173,8,14,39,343.253,95,2,0,68,168,24
WOR0174,24,18,38,343.253,95,0,0,89,170,31
WOR0175,2,9,28,343.253,95,1,2,69,169,24
WOR0176,8,9,28,343.253,95,1,2,69,169,24
WOR0177,1,9,30,343.253,95,0,0,56,171,19
WOR0178,8,9,28,343.253,95,1,2,69,169,24
WOR0180,3,18,38,343.253,95,0,0,89,170,31
WOR0182,2,9,28,343.253,95,1,2,69,169,24
WOR0183,3,14,47,343.253,95,2,1,86,165,32
WOR0184,1,9,28,343.253,95,1,2,69,169,24
WOR0185,1,12,40,326.452,96,1,1,73,171,25
WOR0186,1,9,28,326.452,96,1,2,69,169,24
WOR0187,1,14,34,326.452,96,2,0,95,196,25
WOR0188,24,16,41,326.452,96,0,0,67,170,23
WOR0189,1,14,34,326.452,96,2,0,95,196,25
WOR0190,2,9,28,326.452,96,1,2,69,169,24
WOR0192,24,18,38,326.452,96,0,0,89,170,31
WOR0193,1,18,50,326.452,96,1,0,98,178,31
WOR0194,3,12,40,326.452,96,1,1,73,171,25
WOR0195,8,16,41,326.452,96,0,0,67,170,23
WOR0196,1,12,40,326.452,96,1,1,73,171,25
WOR0197,8,14,47,326.452,96,2,1,86,165,32
WOR0198,>24,11,36,326.452,96,4,0,65,168,23
WOR0199,8,13,33,326.452,96,2,1,90,172,30
WOR0200,24,14,34,326.452,96,2,0,95,196,25
WOR0201,8,11,36,326.452,96,2,4,65,174,21
WOR0203,3,14,37,326.452,96,1,1,88,172,29
WOR0204,0,12,48,326.452,96,1,5,88,163,33
WOR0205,8,13,33,378.884,92,2,1,90,172,30
WOR0206,2,14,34,378.884,92,2,0,95,196,25
WOR0207,1,14,34,378.884,92,2,0,95,196,25
WOR0208,8,18,38,378.884,92,0,0,89,170,31
WOR0209,8,9,28,378.884,92,1,2,69,169,24
WOR0211,2,14,34,378.884,92,2,0,95,196,25
WOR0212,1,18,38,378.884,92,0,0,89,170,31
WOR0213,24,13,33,378.884,92,2,1,90,172,30
WOR0214,0,14,39,378.884,92,2,0,68,168,24
WOR0215,0,4,28,378.884,92,0,0,84,182,25
WOR0216,0,11,36,378.884,92,2,4,65,174,21
WOR0217,0,9,50,378.884,92,0,0,76,178,24
WOR0218,1,18,38,378.884,92,0,0,89,170,31
WOR0219,24,18,50,378.884,92,1,0,98,178,31
WOR0220,8,3,28,378.884,92,1,4,80,172,27
WOR0221,8,16,41,377.55,94,0,0,67,170,23
WOR0222,8,3,28,377.55,94,1,4,80,172,27
WOR0223,24,16,41,377.55,94,0,0,67,170,23
WOR0225,8,16,41,377.55,94,0,0,67,170,23
WOR0226,8,18,38,377.55,94,0,0,89,170,31
WOR0228,8,16,41,377.55,94,0,0,67,170,23
WOR0229,8,18,50,377.55,94,1,0,98,178,31
WOR0231,1,18,50,377.55,94,1,0,98,178,31
WOR0232,>24,18,50,377.55,94,1,0,98,178,31
WOR0233,8,11,36,377.55,94,2,4,65,174,21
WOR0234,2,18,38,377.55,94,0,0,89,170,31
WOR0235,2,29,49,377.55,94,0,2,108,172,36
WOR0236,2,9,28,377.55,94,1,2,69,169,24
WOR0238,8,18,50,275.312,98,1,0,98,178,31
WOR0239,8,10,37,275.312,98,0,0,83,172,28
WOR0241,8,4,28,275.312,98,0,0,84,182,25
WOR0242,8,9,30,275.312,98,0,0,56,171,19
WOR0243,2,14,34,275.312,98,2,0,95,196,25
WOR0244,8,4,28,275.312,98,0,0,84,182,25
WOR0245,8,4,28,275.312,98,0,0,84,182,25
WOR0246,3,6,29,275.312,98,0,0,75,185,22
WOR0247,8,3,28,275.312,98,1,4,80,172,27
WOR0248,8,13,33,275.312,98,2,1,90,172,30
WOR0249,8,18,38,275.312,98,0,0,89,170,31
WOR0250,>24,13,33,275.312,98,2,1,90,172,30
WOR0251,8,13,33,275.312,98,2,1,90,172,30
WOR0252,0,11,36,275.312,98,4,0,65,168,23
WOR0253,8,13,33,265.615,94,2,1,90,172,30
WOR0254,3,6,29,265.615,94,0,0,75,185,22
WOR0255,1,13,33,265.615,94,2,1,90,172,30
WOR0256,8,16,58,265.615,94,2,1,65,172,22
WOR0257,1,13,43,265.615,94,2,1,77,175,25
WOR0258,2,13,43,265.615,94,2,1,77,175,25
WOR0261,1,14,47,265.615,94,2,1,86,165,32
WOR0262,8,8,33,265.615,94,0,0,79,178,25
WOR0263,1,9,30,265.615,94,0,0,56,171,19
WOR0264,3,18,50,265.615,94,1,0,98,178,31
WOR0265,2,14,47,265.615,94,2,1,86,165,32
WOR0266,1,14,37,265.615,94,1,1,88,172,29
WOR0267,1,18,50,265.615,94,1,0,98,178,31
WOR0268,8,14,37,265.615,94,1,1,88,172,29
WOR0269,8,3,28,265.615,94,1,4,80,172,27
WOR0270,8,7,27,265.615,94,0,0,58,167,21
WOR0271,8,18,38,294.217,81,0,0,89,170,31
WOR0272,3,18,38,294.217,81,0,0,89,170,31
WOR0273,24,13,33,294.217,81,2,1,90,172,30
WOR0274,0,13,43,294.217,81,1,0,106,167,38
WOR0276,3,12,40,294.217,81,1,1,73,171,25
WOR0277,0,14,39,294.217,81,2,2,100,170,35
WOR0278,0,12,32,294.217,81,0,0,65,169,23
WOR0279,8,18,38,294.217,81,0,0,89,170,31
WOR0280,>24,16,41,294.217,81,0,0,67,170,23
WOR0281,1,18,38,294.217,81,0,0,89,170,31
WOR0284,8,13,43,294.217,81,1,0,106,167,38
WOR0285,1,18,50,294.217,81,1,0,98,178,31
WOR0286,0,13,43,294.217,81,1,0,106,167,38
WOR0287,3,12,40,294.217,81,1,1,73,171,25
WOR0288,>24,12,40,294.217,81,1,1,73,171,25
WOR0289,8,18,38,294.217,81,0,0,89,170,31
WOR0290,8,13,33,265.017,88,2,1,90,172,30
WOR0292,8,13,33,265.017,88,2,1,90,172,30
WOR0293,8,13,33,265.017,88,2,1,90,172,30
WOR0294,0,18,50,265.017,88,1,0,98,178,31
WOR0295,0,14,47,265.017,88,2,1,86,165,32
WOR0296,8,9,30,265.017,88,0,0,56,171,19
WOR0297,3,10,37,265.017,88,0,0,83,172,28
WOR0298,8,12,31,265.017,88,3,0,70,169,25
WOR0299,1,18,38,265.017,88,0,0,89,170,31
WOR0300,>24,9,30,265.017,88,0,0,56,171,19
WOR0301,0,13,43,265.017,88,1,0,106,167,38
WOR0303,3,11,36,265.017,88,4,0,65,168,23
WOR0304,0,13,43,265.017,88,1,0,106,167,38
WOR0305,2,13,43,265.017,88,1,0,106,167,38
WOR0306,2,13,43,265.017,88,1,0,106,167,38
WOR0307,1,18,50,265.017,88,1,0,98,178,31
WOR0310,1,18,50,265.017,88,1,0,98,178,31
WOR0311,8,3,28,265.017,88,1,4,80,172,27
WOR0312,0,11,36,265.017,88,4,0,65,168,23
WOR0313,0,12,40,265.017,88,1,1,73,171,25
WOR0314,0,6,29,265.017,88,0,0,75,185,22
WOR0317,1,18,50,265.017,88,1,0,98,178,31
WOR0318,8,10,37,284.031,97,0,0,83,172,28
WOR0319,2,14,47,284.031,97,2,1,86,165,32
WOR0320,8,18,38,284.031,97,0,0,89,170,31
WOR0321,3,11,36,284.031,97,4,0,65,168,23
WOR0322,1,12,40,284.031,97,1,1,73,171,25
WOR0323,8,11,36,284.031,97,2,4,65,174,21
WOR0324,>24,14,34,284.031,97,2,0,95,196,25
WOR0325,8,13,43,284.031,97,1,0,106,167,38
WOR0326,0,4,28,284.031,97,0,0,84,182,25
WOR0327,1,14,37,284.031,97,1,1,88,172,29
WOR0328,3,10,37,284.031,97,0,0,83,172,28
WOR0329,2,14,37,284.031,97,1,1,88,172,29
WOR0330,3,18,38,284.031,97,0,0,89,170,31
WOR0331,8,16,41,284.031,97,0,0,67,170,23
WOR0333,8,16,41,284.031,97,0,0,67,170,23
WOR0334,1,18,38,284.031,97,0,0,89,170,31
WOR0335,8,11,36,284.031,97,4,0,65,168,23
WOR0336,8,11,36,284.031,97,4,0,65,168,23
WOR0337,0,11,36,284.031,97,2,4,65,174,21
WOR0338,0,14,39,284.031,97,2,0,68,168,24
WOR0339,1,18,38,284.031,97,0,0,89,170,31
WOR0340,3,9,28,236.629,93,1,2,69,169,24
WOR0341,2,18,38,236.629,93,0,0,89,170,31
WOR0342,1,18,38,236.629,93,0,0,89,170,31
WOR0343,3,14,37,236.629,93,1,1,88,172,29
WOR0344,1,18,50,236.629,93,1,0,98,178,31
WOR0346,8,16,41,236.629,93,0,0,67,170,23
WOR0347,1,18,38,236.629,93,0,0,89,170,31
WOR0348,1,18,38,236.629,93,0,0,89,170,31
WOR0349,1,9,30,236.629,93,0,0,56,171,19
WOR0350,8,10,37,236.629,93,0,0,83,172,28
WOR0351,2,14,37,236.629,93,1,1,88,172,29
WOR0352,1,18,38,236.629,93,0,0,89,170,31
WOR0353,8,13,43,236.629,93,1,0,106,167,38
WOR0355,8,11,36,236.629,93,4,0,65,168,23
WOR0356,2,6,29,236.629,93,0,0,75,185,22
WOR0357,3,18,38,236.629,93,0,0,89,170,31
WOR0358,8,13,33,236.629,93,2,1,90,172,30
WOR0360,>24,10,37,330.061,100,0,0,83,172,28
WOR0361,2,14,34,330.061,100,2,0,95,196,25
WOR0362,1,14,37,330.061,100,1,1,88,172,29
WOR0364,8,13,33,330.061,100,2,1,90,172,30
WOR0365,8,12,40,330.061,100,1,1,73,171,25
WOR0366,8,13,43,330.061,100,1,0,106,167,38
WOR0368,1,18,38,330.061,100,0,0,89,170,31
WOR0369,1,18,38,330.061,100,0,0,89,170,31
WOR0370,2,10,37,251.818,96,0,0,83,172,28
WOR0371,3,18,38,251.818,96,0,0,89,170,31
WOR0372,1,9,28,251.818,96,1,2,69,169,24
