ID,Label,Service time,Age,Work load Average/day ,Hit target,Son,Pet,Weight,Height,Body mass index
WOR0373,3,13,33,251.818,96,2,1,90,172,30
WOR0374,3,11,36,251.818,96,4,0,65,168,23
WOR0375,3,18,38,251.818,96,0,0,89,170,31
WOR0376,2,18,38,251.818,96,0,0,89,170,31
WOR0377,3,18,38,251.818,96,0,0,89,170,31
WOR0378,8,18,38,251.818,96,0,0,89,170,31
WOR0379,8,16,41,251.818,96,0,0,67,170,23
WOR0380,3,18,38,251.818,96,0,0,89,170,31
WOR0381,8,13,33,251.818,96,2,2,69,167,25
WOR0382,3,18,38,251.818,96,0,0,89,170,31
WOR0383,2,16,41,251.818,96,0,0,67,170,23
WOR0384,2,12,40,251.818,96,1,1,73,171,25
WOR0386,3,18,38,251.818,96,0,0,89,170,31
WOR0387,3,18,38,251.818,96,0,0,89,170,31
WOR0388,24,16,41,251.818,96,0,0,67,170,23
WOR0389,3,18,38,251.818,96,0,0,89,170,31
WOR0390,3,18,38,251.818,96,0,0,89,170,31
WOR0391,8,10,37,244.387,98,0,0,83,172,28
WOR0393,2,16,41,244.387,98,0,0,67,170,23
WOR0395,2,18,38,244.387,98,0,0,89,170,31
WOR0396,8,14,37,244.387,98,1,1,88,172,29
WOR0397,8,17,40,244.387,98,2,0,63,170,22
WOR0398,8,11,36,244.387,98,2,4,65,174,21
WOR0400,8,3,28,244.387,98,1,4,80,172,27
WOR0401,0,12,31,244.387,98,3,0,70,169,25
WOR0402,8,14,37,244.387,98,1,1,88,172,29
WOR0403,2,18,50,244.387,98,1,0,98,178,31
WOR0404,3,18,50,244.387,98,1,0,98,178,31
WOR0405,8,18,50,244.387,98,1,0,98,178,31
WOR0406,0,14,37,244.387,98,1,1,88,172,29
WOR0407,0,16,41,244.387,98,0,0,67,170,23
WOR0408,0,18,50,244.387,98,1,0,98,178,31
WOR0409,8,18,38,244.387,98,0,0,89,170,31
WOR0410,8,13,33,244.387,98,2,1,90,172,30
WOR0411,8,11,36,244.387,98,4,0,65,168,23
WOR0412,2,16,41,244.387,98,0,0,67,170,23
WOR0414,3,11,36,239.409,98,4,0,65,168,23
WOR0418,8,4,28,239.409,98,0,0,84,182,25
WOR0419,8,18,38,239.409,98,0,0,89,170,31
WOR0420,1,18,50,239.409,98,1,0,98,178,31
WOR0421,>24,18,50,239.409,98,1,0,98,178,31
WOR0422,8,13,43,239.409,98,2,1,77,175,25
WOR0425,2,10,37,239.409,98,0,0,83,172,28
WOR0427,2,14,47,246.074,99,2,1,86,165,32
WOR0428,8,12,31,246.074,99,3,0,70,169,25
WOR0429,3,9,30,246.074,99,0,0,56,171,19
WOR0431,1,3,28,246.074,99,1,4,80,172,27
WOR0432,3,11,36,246.074,99,4,0,65,168,23
WOR0433,2,17,40,246.074,99,2,0,63,170,22
WOR0434,3,17,40,246.074,99,2,0,63,170,22
WOR0435,8,16,58,246.074,99,2,1,65,172,22
WOR0436,3,9,28,246.074,99,1,2,69,169,24
WOR0437,8,4,28,246.074,99,0,0,84,182,25
WOR0438,2,9,30,246.074,99,0,0,56,171,19
WOR0439,1,10,37,246.074,99,0,0,83,172,28
WOR0440,8,14,37,246.074,99,1,1,88,172,29
WOR0441,3,9,30,246.074,99,0,0,56,171,19
WOR0442,3,10,37,253.957,95,0,0,83,172,28
WOR0443,3,18,38,253.957,95,0,0,89,170,31
WOR0444,2,10,37,253.957,95,0,0,83,172,28
WOR0447,0,18,38,253.957,95,0,0,89,170,31
WOR0448,>24,12,40,253.957,95,1,1,73,171,25
WOR0449,24,18,38,253.957,95,0,0,89,170,31
WOR0450,3,16,41,253.957,95,0,0,67,170,23
WOR0452,8,13,43,253.957,95,1,0,106,167,38
WOR0453,2,18,38,253.957,95,0,0,89,170,31
WOR0454,2,9,28,253.957,95,1,2,69,169,24
WOR0455,2,18,50,253.957,95,1,0,98,178,31
WOR0456,8,18,38,253.957,95,0,0,89,170,31
WOR0457,2,9,30,253.957,95,0,0,56,171,19
WOR0458,2,16,41,253.957,95,0,0,67,170,23
WOR0459,1,4,28,253.957,95,0,0,84,182,25
WOR0460,8,14,37,253.957,95,1,1,88,172,29
WOR0461,2,9,30,230.29,92,0,0,56,171,19
WOR0463,8,11,36,230.29,92,4,0,65,168,23
WOR0464,8,8,33,230.29,92,0,0,79,178,25
WOR0465,8,4,28,230.29,92,0,0,84,182,25
WOR0466,8,10,37,230.29,92,0,0,83,172,28
WOR0468,8,10,37,230.29,92,0,0,83,172,28
WOR0469,8,13,43,230.29,92,2,1,77,175,25
WOR0470,1,12,48,230.29,92,1,5,88,163,33
WOR0471,2,16,41,230.29,92,0,0,67,170,23
WOR0472,>24,9,28,230.29,92,1,2,69,169,24
WOR0473,1,18,38,230.29,92,0,0,89,170,31
WOR0474,1,18,50,230.29,92,1,0,98,178,31
WOR0475,8,3,28,230.29,92,1,4,80,172,27
WOR0476,8,13,33,230.29,92,2,1,90,172,30
WOR0477,8,13,43,230.29,92,1,0,106,167,38
WOR0478,2,16,41,230.29,92,0,0,67,170,23
WOR0479,1,12,40,230.29,92,1,1,73,171,25
WOR0480,2,14,39,230.29,92,2,0,68,168,24
WOR0482,1,17,40,249.797,93,2,0,63,170,22
WOR0485,8,13,33,249.797,93,2,1,90,172,30
WOR0486,8,13,43,249.797,93,1,0,106,167,38
WOR0489,8,17,40,249.797,93,2,0,63,170,22
WOR0492,1,16,41,249.797,93,0,0,67,170,23
WOR0494,2,12,40,249.797,93,1,1,73,171,25
WOR0495,3,11,36,249.797,93,4,0,65,168,23
WOR0496,1,16,41,261.756,87,0,0,67,170,23
WOR0497,1,16,41,261.756,87,0,0,67,170,23
WOR0498,3,10,37,261.756,87,0,0,83,172,28
WOR0499,2,14,34,261.756,87,2,0,95,196,25
WOR0500,2,12,40,261.756,87,1,1,73,171,25
WOR0501,8,9,30,261.756,87,0,0,56,171,19
WOR0502,1,14,47,261.756,87,2,1,86,165,32
WOR0504,1,9,28,261.756,87,1,2,69,169,24
WOR0505,2,9,30,261.756,87,0,0,56,171,19
WOR0506,8,12,31,261.756,87,3,0,70,169,25
WOR0507,8,3,28,261.756,87,1,4,80,172,27
WOR0508,1,29,49,284.853,91,0,2,108,172,36
WOR0509,3,8,32,284.853,91,0,0,75,178,25
WOR0510,8,16,41,284.853,91,0,0,67,170,23
WOR0511,3,29,49,284.853,91,0,2,108,172,36
WOR0512,2,12,40,284.853,91,1,1,73,171,25
WOR0513,2,10,37,284.853,91,0,0,83,172,28
WOR0514,2,29,49,284.853,91,0,2,108,172,36
WOR0515,1,12,40,284.853,91,1,1,73,171,25
WOR0516,2,9,28,284.853,91,1,2,69,169,24
WOR0517,8,12,31,284.853,91,3,0,70,169,25
WOR0518,3,12,31,284.853,91,3,0,70,169,25
WOR0520,8,12,31,284.853,91,3,0,70,169,25
WOR0521,3,18,38,284.853,91,0,0,89,170,31
WOR0522,1,16,58,284.853,91,2,1,65,172,22
WOR0523,1,12,40,284.853,91,1,1,73,171,25
WOR0524,8,12,31,284.853,91,3,0,70,169,25
WOR0525,1,9,28,284.853,91,1,2,69,169,24
WOR0526,8,12,31,284.853,91,3,0,70,169,25
WOR0527,3,9,28,284.853,91,1,2,69,169,24
WOR0528,8,13,33,284.853,91,2,2,69,167,25
WOR0529,8,8,32,284.853,91,0,0,75,178,25
WOR0530,8,14,47,284.853,91,2,1,86,165,32
WOR0531,0,9,28,284.853,91,1,2,69,169,24
WOR0532,3,9,28,284.853,91,1,2,69,169,24
WOR0533,1,18,38,268.519,93,0,0,89,170,31
WOR0534,3,10,37,268.519,93,0,0,83,172,28
WOR0535,24,4,28,268.519,93,0,0,84,182,25
WOR0536,1,18,38,268.519,93,0,0,89,170,31
WOR0537,8,10,37,268.519,93,0,0,83,172,28
WOR0538,8,13,33,268.519,93,2,1,90,172,30
WOR0539,8,8,32,268.519,93,0,0,75,178,25
WOR0541,8,3,28,268.519,93,1,4,80,172,27
WOR0542,2,12,40,268.519,93,1,1,73,171,25
WOR0543,2,10,37,268.519,93,0,0,83,172,28
WOR0544,3,9,28,268.519,93,1,2,69,169,24
WOR0545,1,18,38,268.519,93,0,0,89,170,31
WOR0546,8,10,37,268.519,93,0,0,83,172,28
WOR0547,8,10,37,268.519,93,0,0,83,172,28
WOR0548,2,9,28,268.519,93,1,2,69,169,24
WOR0549,0,12,40,268.519,93,1,1,73,171,25
WOR0550,0,13,33,268.519,93,2,1,90,172,30
WOR0552,0,13,43,268.519,93,1,0,106,167,38
WOR0553,2,9,28,268.519,93,1,2,69,169,24
WOR0554,8,12,31,268.519,93,3,0,70,169,25
WOR0555,2,3,28,268.519,93,1,4,80,172,27
WOR0556,>24,18,38,280.549,98,0,0,89,170,31
WOR0557,1,12,40,280.549,98,1,1,73,171,25
WOR0558,3,9,28,280.549,98,1,2,69,169,24
WOR0559,1,9,30,280.549,98,0,0,56,171,19
WOR0560,3,9,28,280.549,98,1,2,69,169,24
WOR0561,3,9,28,280.549,98,1,2,69,169,24
WOR0563,2,17,40,280.549,98,2,0,63,170,22
WOR0564,8,13,43,280.549,98,1,0,106,167,38
WOR0565,8,1,31,280.549,98,1,8,68,178,21
WOR0567,2,9,28,280.549,98,1,2,69,169,24
WOR0568,3,9,28,280.549,98,1,2,69,169,24
WOR0569,2,9,28,280.549,98,1,2,69,169,24
WOR0570,>24,14,34,280.549,98,2,0,95,196,25
WOR0571,24,9,30,313.532,96,0,0,56,171,19
WOR0573,2,17,40,313.532,96,2,0,63,170,22
WOR0574,2,17,40,313.532,96,2,0,63,170,22
WOR0575,3,9,30,313.532,96,0,0,56,171,19
WOR0576,2,17,40,313.532,96,2,0,63,170,22
WOR0577,8,29,49,313.532,96,0,2,108,172,36
WOR0578,3,17,40,313.532,96,2,0,63,170,22
WOR0579,2,9,30,313.532,96,0,0,56,171,19
WOR0580,8,14,34,313.532,96,2,0,95,196,25
WOR0581,2,9,30,313.532,96,0,0,56,171,19
WOR0582,3,18,38,313.532,96,0,0,89,170,31
WOR0583,8,13,33,313.532,96,2,1,90,172,30
WOR0584,3,18,38,313.532,96,0,0,89,170,31
WOR0585,2,18,38,313.532,96,0,0,89,170,31
WOR0586,8,18,38,264.249,97,0,0,89,170,31
WOR0587,3,9,28,264.249,97,1,2,69,169,24
WOR0588,8,14,47,264.249,97,2,1,86,165,32
WOR0589,2,18,38,264.249,97,0,0,89,170,31
WOR0590,3,9,28,264.249,97,1,2,69,169,24
WOR0591,2,18,38,264.249,97,0,0,89,170,31
WOR0592,2,9,30,264.249,97,0,0,56,171,19
WOR0593,2,15,41,264.249,97,2,2,94,182,28
WOR0594,2,18,38,264.249,97,0,0,89,170,31
WOR0595,2,1,31,264.249,97,1,8,68,178,21
WOR0596,2,18,38,264.249,97,0,0,89,170,31
WOR0597,8,9,28,264.249,97,1,2,69,169,24
WOR0598,3,18,38,264.249,97,0,0,89,170,31
WOR0599,3,18,38,264.249,97,0,0,89,170,31
WOR0600,3,9,28,264.249,97,1,2,69,169,24
WOR0601,2,9,30,264.249,97,0,0,56,171,19
WOR0602,2,17,40,264.249,97,2,0,63,170,22
WOR0603,3,18,38,264.249,97,0,0,89,170,31
WOR0604,3,1,31,264.249,97,1,8,68,178,21
WOR0605,2,9,30,264.249,97,0,0,56,171,19
WOR0606,2,18,38,264.249,97,0,0,89,170,31
WOR0607,8,18,38,264.249,97,0,0,89,170,31
WOR0608,2,18,38,264.249,97,0,0,89,170,31
WOR0610,3,8,32,264.249,97,0,0,75,178,25
WOR0611,2,18,38,264.249,97,0,0,89,170,31
WOR0612,2,9,28,264.249,97,1,2,69,169,24
WOR0613,2,18,38,264.249,97,0,0,89,170,31
WOR0614,2,14,47,264.249,97,2,1,86,165,32
WOR0615,2,9,28,264.249,97,1,2,69,169,24
WOR0616,2,18,38,264.249,97,0,0,89,170,31
WOR0617,2,18,38,264.249,97,0,0,89,170,31
WOR0618,2,8,32,264.249,97,0,0,75,178,25
WOR0619,2,18,38,222.196,99,0,0,89,170,31
WOR0620,2,14,47,222.196,99,2,1,86,165,32
WOR0621,3,16,58,222.196,99,2,1,65,172,22
WOR0622,3,14,47,222.196,99,2,1,86,165,32
WOR0623,>24,16,58,222.196,99,2,1,65,172,22
WOR0624,2,18,38,222.196,99,0,0,89,170,31
WOR0625,2,9,28,222.196,99,1,2,69,169,24
WOR0626,3,18,38,222.196,99,0,0,89,170,31
WOR0627,2,9,28,222.196,99,1,2,69,169,24
WOR0628,3,9,30,222.196,99,0,0,56,171,19
WOR0629,3,8,32,222.196,99,0,0,75,178,25
WOR0630,8,3,28,222.196,99,1,4,80,172,27
WOR0631,8,18,38,222.196,99,0,0,89,170,31
WOR0632,2,18,38,222.196,99,0,0,89,170,31
WOR0633,3,18,38,222.196,99,0,0,89,170,31
WOR0634,2,9,30,222.196,99,0,0,56,171,19
WOR0636,2,14,47,222.196,99,2,1,86,165,32
WOR0637,3,18,38,222.196,99,0,0,89,170,31
WOR0638,8,9,28,222.196,99,1,2,69,169,24
WOR0639,2,18,38,222.196,99,0,0,89,170,31
WOR0640,8,13,33,222.196,99,2,1,90,172,30
WOR0641,2,16,58,222.196,99,2,1,65,172,22
WOR0642,2,18,38,222.196,99,0,0,89,170,31
WOR0643,3,14,47,222.196,99,2,1,86,165,32
WOR0644,3,18,38,222.196,99,0,0,89,170,31
WOR0645,2,9,30,222.196,99,0,0,56,171,19
WOR0646,3,18,38,222.196,99,0,0,89,170,31
WOR0647,3,18,38,222.196,99,0,0,89,170,31
WOR0648,8,24,46,222.196,99,2,0,75,175,25
WOR0649,24,14,34,222.196,99,2,0,95,196,25
WOR0650,3,18,38,222.196,99,0,0,89,170,31
WOR0651,3,18,38,222.196,99,0,0,89,170,31
WOR0652,2,9,30,222.196,99,0,0,56,171,19
WOR0653,>24,13,33,222.196,99,2,1,90,172,30
WOR0654,8,12,31,222.196,99,3,0,70,169,25
WOR0655,8,9,28,246.288,91,1,2,69,169,24
WOR0656,8,10,37,246.288,91,0,0,83,172,28
WOR0657,8,3,28,246.288,91,1,4,80,172,27
WOR0658,8,14,47,246.288,91,2,1,86,165,32
WOR0659,8,13,33,246.288,91,2,2,69,167,25
WOR0660,2,9,30,246.288,91,0,0,56,171,19
WOR0661,24,12,31,246.288,91,3,0,70,169,25
WOR0662,2,17,40,246.288,91,2,0,63,170,22
WOR0663,3,18,50,246.288,91,1,0,98,178,31
WOR0664,2,3,28,246.288,91,1,4,80,172,27
WOR0665,2,10,37,246.288,91,0,0,83,172,28
WOR0666,8,14,37,246.288,91,1,1,88,172,29
WOR0667,2,9,30,246.288,91,0,0,56,171,19
WOR0668,8,9,28,246.288,91,1,2,69,169,24
WOR0669,3,8,32,246.288,91,0,0,75,178,25
WOR0670,2,9,30,246.288,91,0,0,56,171,19
WOR0672,8,9,28,246.288,91,1,2,69,169,24
WOR0673,2,18,50,246.288,91,1,0,98,178,31
WOR0674,2,9,30,246.288,91,0,0,56,171,19
WOR0675,8,14,37,237.656,99,1,1,88,172,29
WOR0676,3,15,41,237.656,99,2,2,94,182,28
WOR0677,2,8,32,237.656,99,0,0,75,178,25
WOR0678,3,10,37,237.656,99,0,0,83,172,28
WOR0679,8,13,43,237.656,99,1,0,106,167,38
WOR0680,1,9,30,237.656,99,0,0,56,171,19
WOR0681,2,12,40,237.656,99,1,1,73,171,25
WOR0682,8,15,41,237.656,99,2,2,94,182,28
WOR0683,>24,13,43,237.656,99,2,1,77,175,25
WOR0684,8,15,41,237.656,99,2,2,94,182,28
WOR0685,2,9,30,237.656,99,0,0,56,171,19
WOR0686,2,18,50,237.656,99,1,0,98,178,31
WOR0687,3,18,50,237.656,99,1,0,98,178,31
WOR0688,1,10,37,237.656,99,0,0,83,172,28
WOR0689,0,18,50,237.656,99,1,0,98,178,31
WOR0690,2,9,30,237.656,99,0,0,56,171,19
WOR0691,0,11,36,237.656,99,2,4,65,174,21
WOR0692,1,17,40,237.656,99,2,0,63,170,22
WOR0693,>24,14,34,237.656,99,2,0,95,196,25
WOR0694,8,8,32,237.656,99,0,0,75,178,25
WOR0695,8,12,40,237.656,99,1,1,73,171,25
WOR0696,8,17,40,237.656,99,2,0,63,170,22
WOR0697,3,9,28,237.656,99,1,2,69,169,24
WOR0698,8,4,28,237.656,99,0,0,84,182,25
WOR0699,2,8,32,237.656,99,0,0,75,178,25
WOR0700,2,12,40,237.656,99,1,1,73,171,25
WOR0701,2,9,30,237.656,99,0,0,56,171,19
WOR0702,8,3,28,237.656,99,1,4,80,172,27
WOR0703,2,14,34,237.656,99,2,0,95,196,25
WOR0704,8,17,40,237.656,99,2,0,63,170,22
WOR0705,8,14,34,237.656,99,2,0,95,196,25
WOR0706,1,9,28,237.656,99,1,2,69,169,24
WOR0707,8,24,46,275.089,96,2,0,75,175,25
WOR0708,3,9,30,275.089,96,0,0,56,171,19
WOR0709,8,10,37,275.089,96,0,0,83,172,28
WOR0710,8,10,37,275.089,96,0,0,83,172,28
WOR0711,8,11,36,275.089,96,2,4,65,174,21
WOR0712,24,18,50,275.089,96,1,0,98,178,31
WOR0713,8,1,31,275.089,96,1,8,68,178,21
WOR0714,2,9,30,275.089,96,0,0,56,171,19
WOR0715,0,12,48,275.089,96,1,5,88,163,33
WOR0716,0,8,33,275.089,96,0,0,79,178,25
WOR0717,3,18,50,275.089,96,1,0,98,178,31
WOR0718,2,9,30,275.089,96,0,0,56,171,19
WOR0719,2,12,40,275.089,96,1,1,73,171,25
WOR0720,3,9,30,275.089,96,0,0,56,171,19
WOR0721,3,10,37,275.089,96,0,0,83,172,28
WOR0722,8,1,31,275.089,96,1,8,68,178,21
WOR0723,2,10,37,275.089,96,0,0,83,172,28
WOR0724,3,10,37,275.089,96,0,0,83,172,28
WOR0725,3,1,31,275.089,96,1,8,68,178,21
WOR0727,2,1,31,264.604,93,1,8,68,178,21
WOR0728,8,16,58,264.604,93,2,1,65,172,22
WOR0730,>24,16,58,264.604,93,2,1,65,172,22
WOR0732,2,10,37,264.604,93,0,0,83,172,28
WOR0733,8,3,28,264.604,93,1,4,80,172,27
WOR0734,8,9,28,264.604,93,1,2,69,169,24
WOR0735,>24,12,31,264.604,93,3,0,70,169,25
WOR0736,8,13,33,264.604,93,2,1,90,172,30
WOR0738,0,13,40,271.219,95,1,8,98,170,34
WOR0739,0,14,39,271.219,95,2,2,100,170,35
WOR0740,0,14,53,271.219,95,1,1,77,175,25
