TextID,Label,totalWordsCount,FW,JJ,JJR,LS,NN,NNPS,NNS,POS,PRP,PRP$,RBR,RBS,UH,VBD,VBZ,Quotes,questionmarks,exclamationmarks,fullstops,pronouns1st,pronouns2nd,pronouns3rd
Text0431,objective,491,68,1,1,1,0,25,0,8,4,20,0,6,1,5,4,0,0,0,14,0,1,9
Text0432,objective,825,98,2,3,12,4,45,1,26,18,49,2,4,9,19,0,10,0,0,50,1,6,20
Text0433,objective,223,24,0,1,2,1,14,0,4,3,2,0,0,0,4,1,1,0,0,14,0,0,5
Text0434,objective,735,82,1,1,0,3,33,0,16,13,27,1,6,4,11,2,10,0,0,42,0,0,27
Text0435,objective,993,108,4,4,15,11,61,0,35,14,41,1,3,5,14,6,21,0,0,58,6,1,23
Text0436,objective,1634,180,3,7,15,2,60,1,63,18,73,1,6,14,44,6,8,1,0,91,10,15,25
Text0437,objective,264,36,0,2,5,10,12,0,2,3,3,0,0,1,6,0,0,0,0,15,0,0,3
Text0438,objective,344,35,0,0,2,5,30,0,2,6,10,0,2,1,5,0,5,0,0,18,2,0,6
Text0439,objective,1015,89,3,3,12,2,53,2,51,11,59,0,11,6,26,0,1,1,0,70,3,4,41
Text0440,objective,95,7,0,0,1,0,5,0,0,3,3,0,0,1,1,0,0,0,0,4,0,0,3
Text0441,objective,834,89,4,0,10,5,57,0,30,8,35,0,5,3,20,1,0,0,0,33,4,2,21
Text0443,objective,925,103,2,2,7,1,25,0,38,15,44,0,6,7,15,5,1,0,0,43,3,3,23
Text0444,objective,366,49,0,0,0,4,26,0,3,7,11,0,3,3,6,2,3,0,0,14,1,0,8
Text0445,objective,180,16,2,0,3,0,11,0,1,0,5,0,0,1,3,2,5,0,1,12,0,0,1
Text0446,objective,1009,98,2,2,17,2,81,0,29,17,22,1,3,5,12,9,7,0,0,40,5,0,32
Text0447,objective,369,46,1,0,7,0,18,0,9,5,5,2,1,0,8,0,0,0,0,19,2,0,12
Text0448,objective,241,26,0,2,0,1,10,0,13,4,10,0,2,1,6,0,2,0,0,10,4,1,10
Text0449,objective,707,71,2,2,2,4,35,0,17,11,34,0,6,1,16,6,11,1,0,39,1,2,21
Text0450,objective,805,85,3,3,9,4,56,0,35,16,30,0,2,1,9,4,19,0,0,48,3,0,32
Text0451,objective,747,102,2,0,2,1,33,0,7,6,39,0,14,4,10,3,0,0,0,28,0,0,9
Text0452,objective,155,19,1,0,0,3,9,0,7,0,7,0,0,2,1,1,6,0,0,9,0,1,5
Text0453,objective,1040,121,1,4,6,9,48,0,37,33,41,0,5,5,20,3,21,1,0,56,5,1,44
Text0454,objective,67,11,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0
Text0455,objective,216,28,0,1,0,0,25,0,0,3,5,1,0,0,5,0,0,0,0,7,0,0,3
Text0456,objective,171,24,0,0,3,2,11,0,3,4,5,0,0,0,4,2,1,0,0,6,0,0,7
Text0457,objective,335,32,1,0,3,2,18,0,19,4,16,0,4,3,11,0,10,0,0,20,4,1,10
Text0458,objective,150,14,0,0,0,0,7,0,2,1,2,0,0,1,3,0,0,0,0,9,0,0,2
Text0459,objective,665,67,2,1,2,5,25,1,45,10,26,1,3,10,15,0,0,0,0,36,9,5,24
Text0460,objective,530,76,1,2,5,2,23,0,16,16,17,0,1,0,11,0,4,0,0,14,0,0,25
Text0461,objective,522,71,1,4,4,2,27,0,7,8,21,0,1,1,13,0,3,0,0,23,0,0,15
Text0462,objective,1187,159,0,2,19,8,100,0,2,9,17,2,4,5,15,0,0,0,0,68,0,0,6
Text0463,objective,386,43,0,0,2,3,20,0,6,7,17,1,5,2,8,1,2,0,0,13,0,0,7
Text0464,objective,413,51,1,1,4,3,25,1,8,2,11,0,3,1,10,0,5,1,0,24,0,0,7
Text0465,objective,828,105,2,3,1,5,61,0,11,9,27,0,0,2,16,5,9,0,0,33,1,0,12
Text0466,objective,1693,195,11,4,28,3,64,2,91,21,80,1,3,16,19,6,1,5,0,50,19,18,40
Text0467,objective,844,72,2,5,1,0,63,0,9,8,20,2,2,5,13,5,1,0,0,24,2,3,8
Text0468,objective,634,65,2,1,3,12,42,0,28,8,24,0,4,4,7,1,9,1,0,37,4,1,25
Text0469,objective,270,35,1,0,3,3,8,0,13,2,8,0,0,0,1,0,0,0,0,11,5,1,2
Text0470,objective,781,77,2,1,5,8,36,1,43,10,33,1,2,3,13,3,20,1,0,41,3,6,32
Text0471,objective,545,69,1,1,1,3,31,0,9,8,17,0,4,0,15,4,5,0,0,29,3,2,10
Text0472,objective,486,60,3,1,0,3,34,0,7,6,16,0,1,4,11,0,4,0,0,24,6,0,5
Text0473,objective,880,104,2,2,5,7,66,0,18,24,40,0,6,4,22,2,8,0,0,45,13,0,21
Text0474,objective,911,80,3,1,6,2,46,0,40,31,50,2,5,6,23,2,17,0,0,58,1,2,54
Text0475,objective,615,55,1,1,1,2,29,1,27,4,14,1,1,2,8,2,0,0,0,28,5,4,10
Text0476,objective,213,23,0,2,0,5,17,0,6,4,8,0,2,0,2,1,1,0,0,14,0,0,9
Text0477,objective,325,43,1,1,1,1,15,0,12,6,10,1,2,0,4,2,7,1,0,16,0,0,14
Text0478,objective,394,55,0,2,2,4,28,1,4,7,11,0,0,1,8,4,5,0,0,17,0,0,8
Text0479,objective,294,31,1,1,3,2,20,0,2,2,7,0,2,1,1,3,0,1,1,13,0,0,4
Text0480,objective,236,25,0,1,1,1,10,1,8,2,11,0,1,1,4,0,0,0,0,11,0,2,6
Text0481,objective,282,36,1,0,5,3,19,0,1,0,11,0,0,0,8,1,0,0,0,17,0,0,1
Text0482,objective,485,46,0,2,5,2,30,0,23,5,20,1,4,3,11,1,14,0,0,43,1,0,16
Text0483,objective,2243,234,2,4,20,10,88,1,96,54,106,2,11,12,54,15,6,0,0,69,18,7,81
Text0484,objective,465,48,0,2,0,2,31,0,3,7,8,0,2,0,8,0,0,0,0,25,0,0,8
Text0485,objective,231,32,0,0,6,7,15,0,3,6,9,1,1,3,5,0,4,0,0,12,0,0,7
Text0486,objective,191,15,0,0,2,0,14,0,4,4,2,0,0,1,1,0,4,0,0,11,4,0,3
Text0487,objective,186,19,0,0,0,1,12,0,0,2,4,0,1,0,4,0,0,0,0,8,0,0,0
Text0488,objective,527,46,1,0,3,1,40,0,23,5,21,0,1,2,11,0,12,0,0,44,13,1,11
Text0489,objective,677,78,1,2,6,5,34,0,23,10,19,1,2,4,16,8,2,0,0,25,8,2,13
Text0490,objective,190,20,0,0,0,1,16,0,6,1,5,0,0,1,3,0,4,0,0,10,0,0,4
Text0491,objective,504,55,2,2,3,4,45,0,6,9,18,0,1,2,8,3,4,0,0,24,3,0,10
Text0492,objective,641,61,2,2,5,3,32,2,35,11,29,0,0,2,10,4,26,0,0,46,6,1,25
Text0493,objective,374,49,0,0,1,0,15,0,10,8,20,0,2,1,7,2,0,0,0,13,0,0,14
Text0494,objective,429,45,2,0,5,0,40,1,10,7,21,0,6,4,9,1,8,0,0,22,3,4,4
Text0495,objective,1026,111,5,2,16,0,68,1,41,9,33,0,2,8,19,6,15,2,0,54,3,18,21
Text0496,objective,212,24,1,1,4,1,6,0,5,5,1,0,1,0,4,0,1,0,0,10,0,0,10
Text0497,objective,847,66,5,3,15,8,59,0,41,9,29,0,1,9,13,6,0,1,0,44,21,2,17
Text0498,objective,451,58,1,0,0,4,13,0,8,8,28,0,1,1,9,0,6,0,0,21,0,0,13
Text0499,objective,1606,175,3,7,7,6,111,1,41,25,50,0,22,9,42,11,15,0,0,84,4,0,43
Text0500,objective,151,17,0,0,0,2,7,0,2,1,3,0,1,0,3,0,0,0,0,6,0,0,3
Text0501,objective,736,93,0,3,0,4,59,0,2,14,25,0,3,2,22,0,0,0,0,35,0,0,16
Text0502,objective,882,89,0,1,2,11,59,1,31,6,31,1,2,9,12,4,0,0,0,41,10,4,18
Text0503,objective,107,14,1,0,0,1,6,0,0,2,1,1,0,0,1,0,0,0,0,8,0,0,2
Text0504,objective,447,42,2,3,6,1,26,2,26,11,21,0,0,2,6,2,9,0,0,25,5,1,17
Text0505,objective,644,78,0,2,2,3,49,0,18,15,12,0,0,0,19,1,12,0,0,25,0,0,27
Text0506,objective,426,50,4,0,5,3,54,0,1,0,1,0,3,3,8,1,0,0,1,13,0,0,1
Text0507,objective,1445,186,2,1,2,7,109,0,37,21,50,1,12,8,37,8,15,0,0,83,9,0,33
Text0508,objective,981,109,4,5,8,7,55,0,34,28,31,0,4,1,27,3,18,1,0,55,9,4,44
Text0509,objective,442,46,0,0,2,1,23,1,12,5,10,0,1,1,6,2,5,0,0,19,1,0,13
Text0510,objective,917,97,5,2,18,3,34,0,42,16,41,0,6,4,16,1,0,0,0,41,1,4,39
Text0511,objective,828,88,1,1,4,0,46,0,45,14,41,2,5,5,20,8,8,5,1,36,4,2,29
Text0512,objective,254,19,0,0,4,5,9,0,14,1,9,0,0,1,5,4,7,0,0,21,4,0,11
Text0513,objective,1016,103,2,0,1,6,55,1,33,25,25,0,1,6,21,0,1,0,0,58,4,3,40
Text0514,objective,958,98,4,0,6,1,31,0,27,12,40,1,9,4,11,8,0,1,0,44,1,0,26
Text0515,objective,1282,157,2,9,1,2,81,0,22,21,33,1,4,1,31,2,13,0,0,58,2,0,36
Text0516,objective,150,13,0,0,0,2,4,0,0,0,1,0,0,0,3,0,0,0,0,6,0,0,0
Text0517,objective,265,34,1,0,8,2,26,0,2,3,6,0,1,2,5,3,0,1,0,12,1,1,1
Text0518,objective,163,22,0,0,3,2,6,0,2,1,2,0,2,1,0,0,0,0,0,6,0,0,3
Text0519,objective,2048,216,9,11,12,9,106,2,64,44,95,3,19,25,41,6,2,16,1,83,0,9,86
Text0520,objective,491,55,0,3,4,2,32,0,1,8,22,0,7,2,14,0,0,0,0,18,0,0,9
Text0521,objective,573,75,1,1,8,1,28,0,25,14,20,0,1,1,9,1,12,0,0,33,0,0,34
Text0522,objective,230,29,0,0,2,0,11,0,8,9,11,0,2,0,5,1,4,0,0,11,0,0,14
Text0523,objective,776,83,1,2,2,10,53,0,21,3,30,0,10,4,17,1,12,0,0,46,4,1,9
Text0524,objective,571,43,3,5,6,0,37,1,24,21,35,0,7,8,5,1,0,2,10,60,13,2,16
Text0525,objective,103,10,0,0,0,0,3,0,1,2,1,0,0,1,1,0,3,0,0,6,0,0,3
Text0526,objective,174,23,0,0,2,1,5,1,12,6,1,0,1,1,4,0,2,0,0,13,2,0,11
Text0527,objective,326,32,1,0,0,4,29,0,3,3,10,0,3,0,7,0,2,0,0,19,1,0,4
Text0528,objective,111,12,0,0,0,3,15,0,0,2,1,0,0,0,1,0,0,0,0,5,0,0,2
Text0529,objective,1356,147,3,0,6,2,76,0,62,14,58,1,12,8,34,11,0,0,0,62,9,2,36
Text0530,objective,618,52,0,3,16,5,44,0,21,5,23,0,1,3,12,3,0,0,0,34,6,4,11
Text0531,objective,443,41,1,3,1,1,28,0,25,10,18,3,3,1,12,0,11,1,0,29,8,1,21
Text0532,objective,942,92,2,1,7,12,55,2,19,13,55,1,4,3,19,4,2,0,0,41,5,1,20
Text0533,objective,860,100,2,2,0,5,56,0,17,10,27,0,2,1,20,2,10,1,0,40,8,3,12
Text0534,objective,272,32,2,1,0,1,14,0,8,2,8,0,1,0,8,1,7,0,0,14,0,0,9
Text0535,objective,151,22,1,0,1,0,9,0,0,0,2,0,0,0,2,1,2,0,0,6,0,0,0
Text0536,objective,188,21,0,0,1,1,6,0,3,1,3,1,0,0,4,2,2,0,0,6,0,0,4
Text0537,objective,431,51,1,0,5,0,16,1,22,1,22,0,1,3,9,2,0,0,0,21,1,3,5
Text0538,objective,77,4,0,0,1,1,1,0,0,0,2,0,0,0,1,0,5,0,0,8,0,0,0
Text0539,objective,183,9,0,0,2,0,17,0,2,1,7,0,0,0,4,2,2,0,0,4,1,0,2
Text0540,objective,747,77,0,4,2,6,40,1,24,18,23,0,3,5,16,1,14,0,0,55,9,3,22
Text0541,objective,2003,198,1,3,13,1,76,0,169,25,98,1,16,18,44,8,0,1,0,118,80,24,48
Text0542,objective,173,21,0,0,1,2,6,0,5,1,9,0,1,0,4,0,3,0,0,7,0,0,4
Text0543,objective,651,69,2,1,2,1,35,0,21,7,24,1,5,4,8,2,0,0,0,36,7,4,9
Text0545,objective,136,3,0,0,0,1,1,0,0,2,0,0,0,1,1,1,0,0,0,3,0,0,2
Text0546,objective,469,49,1,0,13,4,20,0,45,2,20,0,0,1,13,4,0,0,0,27,15,0,14
Text0547,objective,400,54,1,0,1,4,22,0,15,3,12,0,1,1,2,1,10,0,0,25,6,0,5
Text0548,objective,1111,107,3,3,7,9,82,0,43,15,74,0,3,6,20,2,23,1,0,64,2,5,41
Text0549,objective,348,38,1,0,1,0,14,1,7,13,15,0,0,1,9,0,8,0,0,21,1,1,10
Text0550,objective,1991,235,11,9,14,1,115,1,66,22,115,0,6,12,39,15,13,5,1,56,8,4,62
Text0552,objective,301,42,1,1,1,4,12,0,8,9,9,0,3,1,2,0,9,0,0,19,0,0,16
Text0553,objective,220,28,1,0,3,4,16,0,5,2,10,0,1,2,4,1,0,0,0,13,0,0,6
Text0554,objective,1294,130,2,2,5,3,82,0,61,21,61,1,10,5,37,4,0,0,0,57,19,1,41
Text0556,objective,1611,162,6,1,8,8,66,0,76,16,113,0,32,9,73,4,0,0,0,107,6,2,51
Text0557,objective,255,26,0,0,1,4,11,1,5,7,10,0,1,2,7,0,0,0,1,12,2,1,8
Text0558,objective,211,24,0,0,3,2,9,0,6,1,4,0,1,0,6,0,7,0,0,10,0,0,4
Text0559,objective,1313,119,4,3,7,6,63,0,63,24,40,0,12,5,34,2,0,0,0,62,21,3,47
Text0560,objective,538,63,4,2,0,6,51,0,4,10,11,0,0,3,13,2,0,0,0,26,0,0,10
Text0561,objective,289,25,0,0,5,0,11,0,15,2,17,0,0,2,6,0,4,0,0,16,3,0,11
Text0562,objective,604,78,0,1,0,5,41,0,4,14,17,0,6,2,8,2,0,0,0,27,0,0,12
Text0563,objective,1005,110,1,1,4,7,54,0,36,14,39,0,7,2,23,2,12,0,0,55,6,0,28
Text0564,objective,844,82,0,4,14,8,63,0,31,9,43,1,2,4,16,5,0,0,0,49,11,2,17
Text0565,objective,127,13,1,0,0,1,7,0,2,3,4,0,0,0,3,1,0,0,0,5,0,0,3
Text0566,objective,243,27,0,1,4,2,6,0,7,4,18,0,3,1,8,0,0,0,0,8,0,1,8
Text0568,objective,1661,199,6,11,1,8,101,0,20,22,30,1,5,2,44,0,6,0,0,64,6,0,28
Text0569,objective,925,86,3,2,14,0,55,1,55,5,67,0,1,2,11,7,0,1,0,44,12,12,12
Text0570,objective,251,30,1,0,1,2,16,0,6,5,6,0,1,0,4,1,12,0,0,22,0,0,11
Text0571,objective,237,26,0,0,4,1,9,0,6,4,4,0,0,0,6,0,2,0,0,7,0,0,8
Text0572,objective,223,24,0,0,1,1,16,0,2,1,6,0,2,1,9,0,1,0,0,11,0,0,3
Text0573,objective,352,49,0,0,2,5,24,0,8,2,14,0,0,1,6,1,2,0,0,19,0,0,6
Text0574,objective,244,23,2,0,2,1,20,0,12,3,14,0,0,2,3,0,5,0,0,14,0,0,11
Text0576,objective,577,61,1,0,0,6,40,0,32,18,26,0,1,3,10,0,11,0,0,29,0,0,41
Text0577,objective,103,7,0,2,0,3,1,0,3,0,0,0,1,0,1,0,0,0,0,4,2,0,1
Text0579,objective,266,40,0,1,1,3,9,0,2,8,7,0,2,0,9,0,2,0,0,9,0,0,7
Text0580,objective,116,12,0,1,0,0,8,0,2,3,2,0,0,0,2,1,5,0,0,11,0,0,5
Text0581,objective,389,42,1,2,0,2,27,0,7,5,11,0,1,2,9,1,3,1,0,19,0,1,7
Text0582,objective,225,23,1,0,1,1,15,0,2,2,4,0,5,0,9,0,6,0,0,14,0,0,4
Text0583,objective,238,32,0,0,2,0,12,0,6,5,10,0,0,2,5,0,0,0,0,7,0,0,10
Text0584,objective,407,43,1,3,2,0,10,0,11,4,8,1,3,1,5,1,0,0,1,23,2,0,8
Text0585,objective,628,62,1,4,8,4,52,0,23,4,28,0,5,4,13,3,1,0,3,31,11,2,6
Text0586,objective,207,24,0,1,1,1,9,0,3,5,8,0,0,1,6,0,5,0,0,10,0,0,7
Text0587,objective,164,18,1,0,4,1,9,0,3,4,5,0,0,0,4,0,0,0,0,7,0,0,7
Text0588,objective,513,64,1,3,0,2,30,0,9,9,15,0,1,1,6,0,8,1,0,26,0,0,17
Text0590,objective,154,17,1,0,1,2,9,0,2,3,7,0,1,0,3,2,0,0,0,6,0,0,3
Text0591,objective,960,124,4,1,2,9,72,0,16,21,39,0,4,1,21,1,5,0,1,45,0,0,30
Text0592,objective,375,35,0,0,1,4,38,0,1,4,7,0,2,0,7,3,0,0,0,16,0,0,5
Text0593,objective,722,76,0,3,6,1,38,0,47,12,47,0,3,0,14,1,0,1,0,40,18,0,26
Text0594,objective,913,88,3,1,9,1,37,0,53,6,61,0,4,5,8,3,0,0,0,49,3,3,30
Text0595,objective,571,57,0,0,0,2,49,0,18,6,18,0,4,4,7,0,16,0,0,52,8,0,8
Text0596,objective,696,93,0,0,4,0,26,0,19,6,39,0,13,3,12,1,0,0,0,29,0,2,12
Text0597,objective,446,61,1,0,1,0,24,0,2,7,16,0,1,1,15,1,0,0,0,12,0,0,8
Text0598,objective,180,24,1,0,1,0,9,0,7,1,9,0,1,3,3,0,4,0,0,9,0,0,7
Text0599,objective,353,36,0,1,1,1,14,0,7,4,4,0,0,3,0,1,2,0,0,17,3,0,8
Text0600,objective,1163,127,1,2,17,5,57,1,61,16,38,1,7,13,26,1,1,1,0,85,5,9,45
Text0601,objective,503,63,1,3,3,2,36,1,8,7,11,0,2,1,11,6,4,0,0,23,1,0,12
Text0602,objective,781,91,7,2,2,5,60,0,19,13,28,0,4,4,17,3,8,2,0,43,5,0,21
Text0604,objective,195,22,1,1,2,1,19,0,5,3,12,0,0,0,6,0,4,0,1,10,2,1,5
Text0605,objective,1002,94,6,2,10,5,63,0,35,25,46,0,4,3,25,4,22,0,0,77,7,6,28
Text0606,objective,599,58,1,1,1,6,31,0,26,6,28,0,3,8,16,1,16,0,0,36,9,0,17
Text0607,objective,1086,103,1,2,2,6,86,0,25,22,29,0,7,4,26,8,13,0,0,55,14,0,25
Text0608,objective,1257,144,4,6,14,5,70,1,66,15,60,1,6,4,29,5,0,1,0,49,8,8,42
Text0609,objective,140,9,0,0,2,0,9,0,1,1,2,0,0,0,1,0,0,0,0,5,0,0,1
Text0610,objective,1072,83,1,1,4,8,41,0,58,18,46,0,5,10,9,2,3,6,1,63,13,3,31
Text0611,objective,1474,161,4,5,15,3,93,1,67,43,48,0,7,11,27,3,1,3,0,76,22,7,67
Text0613,objective,944,112,1,4,3,5,61,0,31,19,24,0,6,2,18,4,16,0,0,47,1,2,39
Text0614,objective,1238,110,1,5,9,6,94,1,38,10,36,0,9,4,24,6,0,0,0,69,5,2,29
Text0615,objective,152,18,0,0,0,0,9,0,1,3,4,0,0,0,3,0,2,0,0,5,0,0,4
Text0616,objective,372,45,2,2,2,7,30,0,17,9,12,1,1,0,3,3,0,0,0,21,2,0,22
Text0617,objective,314,35,1,1,3,4,16,0,7,5,9,0,1,4,5,2,0,1,0,15,0,0,10
Text0618,objective,395,58,1,1,7,3,18,0,12,8,6,0,4,2,7,2,13,0,0,27,0,0,20
Text0619,objective,177,17,0,0,0,0,7,0,5,2,1,0,0,0,5,0,10,0,0,20,0,0,7
Text0620,objective,734,66,1,1,3,6,48,0,38,14,28,0,4,3,8,1,21,0,0,45,3,8,33
Text0621,objective,375,48,2,0,2,1,19,0,9,13,18,0,0,0,9,1,10,0,0,20,0,0,17
Text0622,objective,1671,191,8,5,8,7,60,1,55,25,69,0,13,13,15,12,4,2,0,90,6,7,37
Text0623,objective,2042,198,5,9,23,3,111,4,77,20,115,2,12,18,30,7,0,8,3,92,18,9,41
Text0624,objective,185,25,0,0,0,2,5,1,2,4,5,0,0,0,2,0,0,0,0,7,0,0,2
Text0625,objective,310,30,0,1,4,1,14,0,6,3,3,0,2,2,3,1,7,0,0,21,0,1,7
Text0626,objective,112,17,0,0,0,0,2,0,4,0,3,0,0,0,1,0,0,0,0,4,0,0,0
Text0627,objective,731,59,1,2,18,0,58,0,29,13,37,0,2,7,16,3,12,2,0,39,0,0,27
Text0628,objective,141,13,1,1,0,0,12,0,1,1,5,0,0,0,2,1,0,0,0,7,0,0,1
Text0629,objective,304,41,0,1,0,6,17,0,8,5,11,1,0,1,10,0,1,0,0,12,1,0,12
Text0630,objective,2182,250,8,4,39,5,145,1,50,35,85,0,8,6,44,6,0,3,1,127,1,14,56
Text0631,objective,745,79,1,1,5,8,36,0,44,13,25,0,7,5,17,7,18,0,0,47,9,3,38
Text0632,objective,1961,181,12,11,8,4,158,0,6,12,55,2,6,12,37,6,1,6,0,58,2,1,5
Text0633,objective,481,45,0,1,8,4,28,0,13,5,24,0,2,1,11,1,5,0,0,26,5,0,11
Text0634,objective,101,8,0,0,0,1,5,0,2,0,2,0,0,1,0,0,2,0,0,5,0,1,1
Text0635,objective,732,66,6,3,4,7,29,0,33,7,39,0,2,8,16,2,17,0,0,50,7,1,18
Text0636,objective,298,44,0,0,5,7,22,0,5,8,5,0,1,0,11,1,4,0,0,14,1,0,10
Text0637,objective,965,103,1,1,7,2,32,0,35,11,50,0,10,2,20,10,13,3,0,40,6,2,15
Text0638,objective,258,17,2,2,5,2,7,0,15,2,10,0,4,2,4,1,0,0,0,14,9,0,4
Text0639,objective,1019,115,3,0,33,2,106,0,0,13,11,0,6,10,20,2,0,0,0,41,0,0,5
Text0641,objective,854,83,4,0,1,1,57,0,9,9,27,1,2,1,22,4,9,0,0,43,2,1,5
Text0642,objective,211,27,1,0,1,0,14,0,5,3,7,0,0,1,2,0,4,0,0,9,0,0,6
Text0643,objective,509,63,0,0,5,1,16,0,10,9,21,0,3,2,10,2,0,0,0,17,0,0,17
Text0644,objective,222,17,0,0,1,1,12,0,8,3,6,1,1,2,7,0,10,0,0,18,0,0,6
Text0645,objective,734,66,1,11,3,1,36,0,6,10,20,0,3,0,10,4,7,0,0,35,0,0,14
