TextID,Label,totalWordsCount,FW,JJ,JJR,LS,NN,NNPS,NNS,POS,PRP,PRP$,RBR,RBS,UH,VBD,VBZ,Quotes,questionmarks,exclamationmarks,fullstops,pronouns1st,pronouns2nd,pronouns3rd
Text0646,objective,622,70,3,0,2,1,37,1,24,13,30,1,2,2,15,3,12,0,0,33,1,0,20
Text0647,objective,501,62,1,0,4,5,37,0,6,7,17,0,4,0,7,1,4,0,0,33,3,0,7
Text0648,objective,615,54,1,0,6,4,35,0,15,7,26,1,1,3,16,1,12,1,0,38,2,0,15
Text0649,objective,114,16,1,0,0,2,8,0,1,0,4,0,1,0,2,0,5,0,0,11,0,0,1
Text0650,objective,749,55,1,3,10,4,35,0,8,12,9,0,5,4,15,0,0,0,0,50,0,2,18
Text0651,objective,428,37,0,2,4,0,13,0,20,9,32,0,3,4,11,0,0,0,0,26,4,7,14
Text0652,objective,686,83,2,2,3,2,43,0,21,10,21,0,1,2,10,1,12,0,0,37,6,0,20
Text0653,objective,128,17,0,0,1,2,8,0,0,1,3,0,1,0,5,1,1,0,0,9,0,0,1
Text0654,objective,183,21,0,0,0,0,9,0,6,6,9,1,0,0,3,0,5,0,0,10,0,0,9
Text0655,objective,168,16,0,0,0,4,19,0,1,5,4,0,0,2,4,1,0,0,0,8,0,0,4
Text0656,objective,991,104,3,2,6,4,70,0,41,11,41,0,4,4,20,5,17,0,0,71,24,1,21
Text0657,objective,641,67,1,2,4,5,32,0,29,6,36,0,1,1,11,2,14,0,0,49,10,0,20
Text0658,objective,153,13,0,0,0,2,11,0,0,1,3,0,0,0,1,1,0,0,0,8,0,0,1
Text0659,objective,376,38,4,4,10,5,21,0,8,6,7,0,1,0,3,2,0,0,0,19,1,2,8
Text0660,objective,1215,130,1,1,7,5,74,1,58,11,49,0,4,4,19,8,1,0,3,72,28,9,21
Text0661,objective,529,66,0,0,2,1,20,0,10,5,27,0,5,4,18,1,0,1,0,20,1,0,10
Text0667,objective,1210,125,2,3,14,6,74,2,40,19,62,1,10,7,28,5,0,3,0,50,17,4,22
Text0686,objective,824,103,2,3,2,8,44,0,24,24,28,0,5,3,18,3,6,2,0,35,2,0,39
Text0692,objective,388,37,0,0,5,0,16,0,5,6,10,0,3,1,11,0,9,0,0,25,0,0,11
Text0699,objective,1448,156,1,2,9,7,125,1,27,15,66,0,7,3,36,10,25,0,1,60,2,1,29
Text0010,subjective,2245,298,14,1,36,6,185,0,55,27,68,0,7,9,52,6,0,2,0,122,11,10,47
Text0015,subjective,1051,121,1,4,8,4,77,0,13,13,32,1,2,6,11,3,0,4,0,42,5,1,12
Text0030,subjective,1169,122,1,0,19,3,42,1,72,15,69,0,7,7,8,5,0,1,0,52,3,20,38
Text0093,subjective,640,78,1,4,5,3,39,2,17,13,30,0,4,3,7,5,2,0,0,24,4,1,20
Text0098,subjective,930,98,2,4,7,0,43,0,52,18,57,0,11,14,17,3,0,0,0,41,2,13,41
Text0123,subjective,878,85,5,3,14,0,40,0,43,13,58,0,6,12,11,8,0,2,0,20,5,12,9
Text0133,subjective,770,97,1,2,12,5,22,0,38,5,45,0,4,4,12,3,2,4,2,38,1,1,28
Text0148,subjective,540,62,1,0,7,1,30,0,22,5,27,0,1,6,8,0,0,1,2,14,3,7,10
Text0161,subjective,832,73,2,0,12,0,36,1,17,31,41,0,8,11,23,0,2,0,5,32,4,10,4
Text0237,subjective,986,102,3,4,18,2,42,1,55,16,70,0,6,11,15,3,0,2,0,47,5,14,43
Text0283,subjective,1483,141,3,6,18,9,90,1,37,29,61,1,2,10,34,3,0,4,0,112,3,7,38
Text0326,subjective,4032,368,15,9,75,18,221,4,107,34,167,3,13,25,60,3,1,9,1,253,11,7,84
Text0332,subjective,939,110,0,4,7,10,76,1,33,30,36,3,0,3,16,2,1,0,0,64,2,2,46
Text0350,subjective,897,88,4,7,15,0,47,1,35,14,45,0,4,10,18,4,0,0,0,34,4,3,32
Text0351,subjective,1300,163,5,3,26,3,62,1,44,19,86,3,0,4,16,4,1,2,0,62,7,2,40
Text0355,subjective,1299,135,8,5,25,6,94,2,30,17,61,4,3,9,13,8,1,3,0,62,5,0,21
Text0357,subjective,1378,153,2,2,12,2,63,1,42,30,114,1,4,8,39,4,0,0,0,66,13,3,28
Text0364,subjective,1495,143,4,1,15,0,54,0,58,23,69,3,7,1,43,4,0,0,0,62,19,6,36
Text0383,subjective,888,97,6,5,17,5,61,5,51,4,47,0,9,5,14,4,0,0,0,39,2,13,17
Text0442,subjective,1090,112,2,4,15,0,64,1,35,21,64,1,4,10,27,10,0,3,0,35,0,3,39
Text0544,subjective,1953,190,8,13,23,0,137,0,98,50,75,0,6,17,31,3,1,4,3,93,20,3,72
Text0551,subjective,880,113,2,5,6,0,45,4,61,26,53,1,3,4,7,4,0,0,0,44,15,3,46
Text0555,subjective,185,24,0,0,1,0,6,1,9,1,8,0,0,1,2,2,0,0,0,3,0,2,4
Text0567,subjective,1083,118,0,4,16,3,69,7,75,10,59,0,2,5,18,2,0,0,0,49,12,9,50
Text0575,subjective,1439,162,7,9,17,5,112,0,52,23,69,1,3,8,27,7,0,3,7,71,6,16,40
Text0578,subjective,533,40,0,1,11,0,13,0,39,7,33,0,3,0,11,1,0,0,0,20,20,1,13
Text0589,subjective,884,88,3,1,8,7,43,1,33,15,38,0,4,5,13,4,0,1,0,42,7,3,21
Text0603,subjective,820,83,3,2,24,7,56,0,36,28,31,0,1,6,17,2,0,5,0,41,20,4,28
Text0612,subjective,662,71,1,2,8,0,49,0,18,9,21,0,5,9,10,2,1,1,2,32,1,15,7
Text0640,subjective,846,85,1,1,5,7,50,1,16,10,31,0,6,1,15,3,11,1,1,60,5,1,13
Text0662,subjective,2380,296,16,9,34,8,170,1,50,40,80,2,11,16,34,2,1,4,0,140,4,9,63
Text0663,subjective,331,36,0,1,8,2,10,2,11,7,14,0,1,3,5,2,1,0,11,9,0,12,2
Text0664,subjective,1885,195,8,9,43,9,135,3,28,21,92,0,8,16,34,8,0,3,0,91,3,2,35
Text0665,subjective,651,61,4,3,16,3,55,0,8,10,32,0,1,8,12,2,0,2,0,34,0,0,12
Text0666,subjective,452,40,5,1,4,0,30,0,22,1,31,0,4,3,14,6,0,0,0,24,4,3,9
Text0668,subjective,2171,212,8,9,35,4,121,1,35,26,73,1,9,17,33,7,0,3,0,105,7,4,31
Text0669,subjective,1136,100,1,5,21,8,52,0,43,18,53,0,2,20,33,4,0,2,0,84,4,5,40
Text0670,subjective,1715,174,7,8,42,14,93,1,45,23,81,1,10,21,25,7,0,2,0,59,0,2,42
Text0671,subjective,1335,140,2,2,19,7,76,0,80,21,90,1,5,6,33,8,3,5,0,75,23,4,41
Text0672,subjective,1066,108,4,2,14,7,66,1,34,11,51,2,2,10,32,6,0,0,1,52,7,3,26
Text0673,subjective,1675,150,9,3,27,10,115,0,50,18,83,4,11,21,34,2,0,4,0,128,5,10,33
Text0674,subjective,552,58,4,1,5,3,20,0,27,5,18,0,3,11,11,1,0,3,0,37,1,9,11
Text0675,subjective,1228,117,3,4,12,5,60,0,108,29,65,1,5,9,39,4,0,5,0,60,27,11,76
Text0676,subjective,1577,141,5,8,26,8,96,1,49,29,72,1,5,19,31,0,0,3,2,130,5,2,46
Text0677,subjective,1099,111,4,2,12,5,44,2,62,16,78,0,6,11,20,4,1,1,0,63,9,5,48
Text0678,subjective,942,119,4,2,5,12,38,0,51,16,55,0,3,11,24,1,0,6,0,46,19,3,27
Text0679,subjective,931,93,5,5,8,2,52,1,23,17,33,1,1,14,18,0,0,4,1,42,2,1,30
Text0680,subjective,253,24,0,1,4,0,17,0,3,5,6,0,0,6,11,0,0,1,0,15,1,2,3
Text0681,subjective,867,88,2,1,5,3,59,0,38,10,46,0,5,8,26,4,9,2,0,49,4,1,36
Text0682,subjective,920,93,2,3,18,6,40,1,32,15,40,1,4,6,12,7,6,0,0,40,0,3,31
Text0683,subjective,997,111,2,1,10,5,67,1,41,18,65,0,5,8,28,7,7,1,0,38,5,7,33
Text0684,subjective,985,95,1,6,18,6,43,1,67,6,65,1,5,7,14,0,0,1,0,51,7,13,44
Text0685,subjective,1043,112,0,4,18,0,43,0,66,7,80,0,4,5,16,2,0,0,0,45,16,8,37
Text0687,subjective,956,100,2,3,17,3,44,3,72,13,60,0,4,8,11,1,0,0,0,46,1,17,53
Text0688,subjective,1073,109,6,5,5,3,58,0,53,9,36,0,3,2,23,6,0,0,0,54,15,3,33
Text0689,subjective,1317,140,5,5,13,2,51,0,70,22,95,0,12,6,21,1,0,0,0,65,8,6,50
Text0690,subjective,580,47,1,1,12,4,26,0,16,6,39,0,0,8,5,4,0,3,0,34,11,3,4
Text0691,subjective,1639,156,5,7,18,11,95,0,61,24,60,1,1,27,24,3,0,8,0,107,18,9,30
Text0693,subjective,1096,126,12,12,8,2,77,0,20,10,48,1,2,4,16,10,2,2,0,47,0,1,10
Text0694,subjective,922,94,0,0,15,2,35,3,62,12,78,0,8,17,18,1,1,7,1,47,5,4,40
Text0695,subjective,1423,214,15,5,18,12,110,0,40,21,59,0,5,16,23,6,4,7,0,37,3,7,35
Text0696,subjective,839,102,0,1,20,4,56,0,21,7,33,0,10,2,15,4,0,0,0,36,0,0,17
Text0697,subjective,1019,113,4,0,7,3,53,0,48,20,58,3,0,5,17,4,0,2,0,46,5,4,38
Text0698,subjective,738,84,1,1,9,4,34,1,27,17,45,0,1,1,13,4,2,1,0,28,0,0,31
Text0700,subjective,946,98,6,5,16,4,44,0,80,13,58,0,4,15,12,2,0,1,0,44,6,14,50
Text0701,subjective,917,104,3,6,6,5,30,0,35,20,53,0,11,4,19,2,0,1,0,50,3,2,40
Text0702,subjective,1469,147,4,5,32,4,112,0,16,5,64,7,12,8,18,13,0,7,0,63,1,1,8
Text0703,subjective,457,51,3,2,4,0,24,0,7,11,23,0,3,4,11,1,0,0,1,15,1,0,16
Text0704,subjective,1095,129,5,3,11,7,58,0,67,14,51,2,3,14,23,8,2,2,0,56,9,4,46
Text0705,subjective,1150,120,1,1,8,0,60,0,46,14,49,0,5,14,31,1,1,1,0,65,2,3,33
Text0706,subjective,788,100,2,1,18,1,18,0,30,8,41,1,13,7,21,1,1,1,0,41,0,2,27
Text0707,subjective,2589,238,8,12,33,2,132,4,120,43,133,2,12,31,43,6,0,14,2,67,50,13,48
Text0708,subjective,794,82,3,1,8,8,39,1,60,10,55,0,3,7,12,2,0,0,0,36,9,5,34
Text0709,subjective,2965,290,7,11,31,9,128,5,106,73,202,1,17,31,55,11,5,12,4,113,23,19,70
Text0710,subjective,1678,164,7,13,21,4,104,1,41,25,70,2,7,11,25,7,0,4,0,87,3,4,48
Text0711,subjective,661,75,0,5,5,1,24,0,18,12,26,0,5,3,10,0,0,0,2,29,2,1,20
Text0712,subjective,3575,382,11,16,17,9,251,0,36,33,97,3,8,14,82,13,0,1,0,177,2,1,54
Text0713,subjective,1509,176,7,3,34,5,63,0,69,20,125,0,7,13,27,7,0,9,1,46,3,11,51
Text0714,subjective,1013,95,7,1,13,4,39,1,48,12,46,0,1,8,29,5,0,0,0,58,6,6,31
Text0715,subjective,863,115,5,5,15,2,35,0,42,13,53,1,4,11,24,3,0,0,0,36,6,13,25
Text0716,subjective,1329,181,9,4,17,0,59,1,31,18,65,0,6,5,30,10,6,3,0,50,0,0,36
Text0717,subjective,242,27,0,0,1,0,16,0,4,5,4,0,0,0,6,0,5,0,0,11,0,0,9
Text0718,subjective,683,80,5,2,11,9,39,0,56,15,45,0,5,7,14,4,0,1,0,47,5,4,48
Text0719,subjective,959,103,5,3,12,3,36,0,61,2,62,1,2,8,23,2,0,7,0,60,3,5,40
Text0720,subjective,1012,111,4,3,13,4,56,0,45,21,69,1,6,11,14,4,0,3,0,41,1,0,45
Text0721,subjective,880,109,6,3,16,3,72,1,18,9,38,1,1,3,21,5,1,3,0,30,1,3,20
Text0722,subjective,950,92,2,3,26,11,55,0,45,15,71,0,4,3,15,3,1,1,1,54,2,3,41
Text0723,subjective,102,12,0,0,0,1,8,0,2,0,1,0,0,1,2,0,0,0,0,3,0,0,2
Text0724,subjective,927,103,1,1,19,6,61,0,56,8,56,2,1,9,18,2,0,7,1,55,3,3,39
Text0725,subjective,1069,99,2,3,21,1,48,1,91,5,80,0,6,5,15,2,0,0,0,56,9,19,42
Text0726,subjective,825,62,3,3,21,0,35,1,71,11,55,0,6,9,8,2,0,2,0,41,4,15,41
Text0727,subjective,199,24,2,0,1,0,12,0,3,3,7,0,1,0,1,1,0,0,0,9,0,0,4
Text0728,subjective,1658,189,4,2,18,5,69,1,102,18,82,0,7,19,32,3,1,3,4,88,27,22,40
Text0729,subjective,640,78,3,0,7,2,41,0,6,9,22,1,2,0,16,5,11,0,0,26,0,0,10
Text0730,subjective,1052,99,7,3,20,2,45,0,40,25,87,0,4,15,31,2,1,4,0,50,4,9,41
Text0731,subjective,1141,107,14,1,10,1,62,3,52,11,48,0,8,11,27,5,0,1,1,46,5,10,22
Text0732,subjective,636,62,1,5,6,2,33,1,14,13,23,1,4,1,10,0,8,0,0,56,0,1,18
Text0733,subjective,903,103,3,0,3,6,45,0,15,7,32,0,10,3,25,3,0,8,1,52,1,4,9
Text0734,subjective,1155,97,3,3,16,6,57,2,39,13,66,2,2,9,18,2,0,8,0,72,10,1,32
Text0735,subjective,323,32,0,0,0,1,12,2,12,8,9,0,0,2,4,0,1,0,0,19,3,1,13
Text0736,subjective,1076,144,6,0,12,4,69,1,64,14,52,0,4,10,24,3,0,8,0,53,35,3,26
Text0737,subjective,1545,172,1,6,15,7,97,1,52,24,78,2,10,11,29,9,0,1,1,49,18,12,23
Text0738,subjective,748,90,5,3,3,2,44,0,20,9,51,0,4,7,17,1,0,4,0,39,12,0,8
Text0739,subjective,1454,154,5,3,22,6,67,1,59,30,72,0,7,7,15,4,0,0,0,47,13,4,38
Text0740,subjective,1538,165,8,7,39,4,88,2,45,26,80,0,4,14,35,9,0,6,1,58,1,3,48
Text0741,subjective,506,63,2,2,7,3,27,1,18,4,27,0,6,2,8,6,0,0,0,17,0,1,16
Text0742,subjective,1302,148,1,1,15,1,47,0,59,11,76,0,2,8,27,7,1,2,0,62,6,6,42
Text0743,subjective,1140,121,4,2,8,4,61,1,34,30,42,0,4,12,25,3,0,3,0,67,6,6,36
Text0744,subjective,840,81,6,3,11,1,34,1,42,14,47,0,1,14,20,1,0,3,0,36,4,8,29
Text0745,subjective,112,12,0,0,0,0,6,0,5,0,3,0,0,0,2,0,8,0,0,10,2,0,3
Text0746,subjective,888,80,2,2,11,0,43,2,66,20,61,0,4,11,10,1,0,0,0,52,1,23,52
Text0747,subjective,1104,117,4,4,16,7,60,3,41,19,38,1,5,6,28,4,0,2,0,44,4,1,41
Text0748,subjective,1494,168,5,6,12,6,92,1,56,33,55,6,6,12,35,11,13,7,0,65,2,4,57
Text0749,subjective,1175,132,8,3,11,3,64,0,57,27,74,4,7,9,20,4,4,5,0,59,30,0,29
Text0750,subjective,473,53,1,0,10,0,32,0,7,14,16,0,2,3,10,3,0,6,0,14,2,3,12
Text0751,subjective,374,43,0,0,6,0,15,0,6,7,13,0,1,3,7,1,0,0,0,15,0,0,12
Text0752,subjective,882,81,1,4,7,6,35,0,39,17,55,0,0,5,13,3,11,1,0,49,7,6,36
Text0753,subjective,238,27,1,1,2,1,19,0,7,5,7,0,1,2,8,1,7,0,0,17,0,0,11
Text0754,subjective,836,92,5,0,7,1,62,1,11,15,35,0,2,7,21,2,0,2,0,41,0,0,16
Text0755,subjective,1327,139,2,7,14,4,76,2,77,20,70,0,11,9,26,3,1,8,0,71,7,9,54
Text0756,subjective,897,104,4,2,9,4,53,0,55,8,56,0,1,7,18,13,2,0,3,30,26,5,13
Text0757,subjective,671,52,4,3,5,3,20,0,45,15,51,0,1,5,13,1,0,0,0,44,18,2,11
Text0758,subjective,930,105,5,6,9,1,61,0,41,16,63,0,4,6,20,5,0,3,0,40,0,2,41
Text0759,subjective,636,71,3,2,6,0,26,1,22,13,19,1,1,5,18,6,7,5,1,28,1,4,18
Text0760,subjective,272,29,0,2,2,3,13,0,11,3,13,0,7,1,3,2,1,0,0,11,4,0,9
Text0761,subjective,955,92,2,2,14,0,41,1,88,11,52,1,5,12,11,3,0,0,0,46,4,14,58
Text0762,subjective,333,28,0,1,7,2,5,0,9,4,22,0,1,3,2,0,0,1,0,13,3,2,5
Text0763,subjective,710,66,1,3,9,0,32,1,51,6,50,0,2,6,20,6,0,1,0,29,7,8,35
Text0764,subjective,1239,136,4,9,13,8,56,1,36,22,63,0,5,10,15,7,0,1,0,61,0,7,32
Text0765,subjective,2191,239,8,4,26,5,111,3,91,25,112,2,9,10,46,10,1,5,0,61,25,12,33
Text0766,subjective,214,20,0,0,1,0,7,0,5,2,7,0,1,0,6,0,0,0,0,10,3,0,3
Text0767,subjective,754,92,1,0,9,2,40,2,22,15,32,0,3,6,16,3,7,0,0,33,0,0,27
Text0768,subjective,1084,128,2,2,13,0,17,0,41,13,72,0,6,9,11,2,0,3,1,52,5,9,21
Text0769,subjective,243,34,0,0,0,1,15,0,0,2,4,0,0,0,4,0,0,0,0,9,0,0,1
Text0770,subjective,1670,181,5,5,14,6,59,1,92,21,97,0,11,23,40,11,2,2,4,87,17,14,46
Text0771,subjective,1003,121,4,4,15,2,53,0,37,5,56,0,3,6,13,6,0,2,0,50,2,4,24
Text0772,subjective,1268,144,3,1,9,4,62,1,59,13,52,0,5,4,26,8,0,1,0,50,11,8,30
Text0773,subjective,622,66,2,1,2,1,23,0,40,6,27,1,4,3,16,1,0,4,0,31,7,7,22
Text0774,subjective,1529,139,13,4,36,1,62,0,68,12,65,2,5,15,18,7,0,5,0,59,6,10,42
Text0775,subjective,697,88,1,2,6,4,50,0,18,13,20,0,9,1,18,1,0,0,0,28,0,0,22
Text0776,subjective,453,51,2,2,3,2,30,0,14,7,18,0,2,1,13,1,0,3,0,22,0,3,9
Text0777,subjective,1079,92,4,1,12,2,58,0,58,12,51,1,7,13,14,8,0,3,1,50,25,4,26
Text0778,subjective,673,65,4,1,4,4,38,0,22,7,28,0,3,4,22,3,17,0,0,43,5,2,18
Text0779,subjective,1295,124,4,4,14,1,56,2,62,20,74,0,5,9,26,2,15,3,0,91,2,4,58
Text0780,subjective,984,104,5,5,12,1,27,2,57,16,41,0,8,9,17,5,0,1,0,55,5,12,36
Text0781,subjective,1258,141,2,3,15,8,46,3,58,15,59,0,9,12,32,8,1,0,0,61,4,17,30
Text0782,subjective,1018,134,4,2,10,6,55,1,30,40,40,0,1,6,10,0,0,0,0,34,0,0,60
Text0783,subjective,264,32,0,0,1,5,10,0,5,5,9,1,0,0,4,0,5,0,0,15,0,0,9
Text0784,subjective,1481,148,2,8,18,8,67,1,60,13,84,0,4,11,33,5,0,0,2,61,16,11,19
Text0785,subjective,864,85,3,2,9,7,59,0,29,15,48,1,1,3,26,3,7,0,0,54,6,5,25
Text0786,subjective,1002,94,1,4,18,1,70,1,51,20,48,5,0,9,21,2,0,3,0,71,6,5,41
Text0787,subjective,476,57,1,1,7,1,27,0,13,4,13,0,2,3,12,1,12,4,1,23,1,2,11
Text0788,subjective,700,78,3,1,3,5,40,1,25,6,37,0,1,6,13,2,0,0,1,41,15,3,6
Text0789,subjective,1882,189,4,14,24,8,116,0,48,28,86,0,8,15,50,5,2,4,0,110,0,4,49
Text0790,subjective,870,90,4,0,4,3,29,1,58,6,44,0,6,2,30,5,0,1,0,29,12,3,38
Text0791,subjective,1175,102,1,3,7,6,56,1,67,19,75,0,8,8,30,4,0,1,0,75,9,9,48
Text0792,subjective,1032,118,1,6,11,11,71,0,44,18,63,0,1,3,20,3,0,1,0,36,1,2,42
Text0793,subjective,1357,171,6,8,11,2,64,0,63,26,61,0,6,5,35,12,11,1,0,59,4,3,60
Text0794,subjective,856,87,3,7,4,1,66,3,55,3,63,1,1,3,17,2,0,0,0,40,7,12,23
Text0795,subjective,1275,113,0,4,8,5,98,0,36,25,50,3,3,12,25,4,0,4,0,80,4,4,42
Text0796,subjective,982,117,3,1,15,4,55,0,53,13,44,2,5,9,24,7,0,6,2,51,11,9,32
Text0797,subjective,1421,169,11,7,21,3,72,0,48,24,64,0,5,8,19,5,0,2,1,69,19,2,37
Text0798,subjective,851,95,2,6,5,2,75,0,17,9,40,1,3,0,22,3,0,0,0,40,0,0,10
Text0799,subjective,954,100,4,7,20,1,48,1,54,3,53,2,4,10,5,3,0,0,0,39,4,15,30
Text0800,subjective,665,65,2,1,12,11,20,2,26,6,55,0,6,11,12,3,1,3,3,32,9,6,13
Text0801,subjective,1145,130,4,5,20,4,47,0,19,11,64,2,7,6,26,16,0,1,0,49,0,1,3
Text0802,subjective,923,96,3,2,14,2,33,1,38,26,41,1,4,6,26,2,0,1,0,51,3,2,46
Text0803,subjective,1104,118,8,3,18,2,82,2,51,20,54,0,1,10,26,2,1,2,0,74,18,11,19
Text0804,subjective,1092,106,2,0,13,2,62,1,29,19,43,1,1,12,22,5,0,11,0,59,13,5,16
Text0805,subjective,355,29,3,2,2,0,33,1,5,1,17,0,0,0,4,2,0,3,0,15,1,1,3
Text0806,subjective,396,48,1,1,8,1,19,0,10,6,18,0,4,0,7,0,0,0,0,16,0,0,11
Text0807,subjective,813,79,3,5,13,2,51,0,24,9,38,1,1,9,9,4,0,2,0,54,6,1,19
