TextID,Label,totalWordsCount,FW,JJ,JJR,LS,NN,NNPS,NNS,POS,PRP,PRP$,RBR,RBS,UH,VBD,VBZ,Quotes,questionmarks,exclamationmarks,fullstops,pronouns1st,pronouns2nd,pronouns3rd
Text0808,subjective,934,101,6,1,9,1,47,0,33,11,46,1,7,6,18,3,10,0,0,48,1,1,26
Text0809,subjective,900,116,0,3,15,9,57,0,51,8,51,1,1,9,17,1,0,4,0,50,16,0,36
Text0810,subjective,568,80,2,1,2,5,40,0,6,10,10,0,6,3,13,1,5,0,0,21,3,0,7
Text0811,subjective,754,109,4,1,13,4,44,0,19,6,57,0,3,1,6,5,0,0,0,38,1,0,20
Text0812,subjective,984,107,7,3,10,6,66,0,34,8,51,0,5,11,22,6,0,2,1,43,5,1,21
Text0813,subjective,1027,102,5,4,11,2,60,2,50,11,60,1,9,5,34,4,0,2,0,61,18,8,17
Text0814,subjective,1051,93,4,2,11,7,35,2,43,15,55,0,2,24,26,2,2,9,1,76,5,7,27
Text0815,subjective,1094,116,5,2,12,0,61,1,55,17,42,3,7,7,21,7,3,1,0,55,5,3,52
Text0816,subjective,769,88,2,3,7,6,30,0,30,12,40,1,5,10,18,0,1,2,0,48,3,4,26
Text0817,subjective,482,60,3,0,1,1,28,0,6,6,12,1,2,1,9,1,9,0,0,21,0,0,9
Text0818,subjective,819,85,1,0,4,0,47,0,28,7,43,1,4,3,16,3,0,0,0,43,7,1,17
Text0819,subjective,1336,175,6,4,30,6,55,0,51,9,70,1,11,9,27,9,0,0,0,40,1,2,38
Text0820,subjective,364,32,0,0,9,1,18,0,15,3,15,1,1,3,8,1,0,2,0,15,2,3,10
Text0821,subjective,1070,117,6,6,9,2,64,1,68,18,50,1,5,9,24,4,11,4,0,60,21,6,36
Text0822,subjective,996,99,4,1,10,4,61,0,40,16,45,1,12,7,22,6,17,1,0,57,21,0,25
Text0823,subjective,702,88,0,1,10,2,29,0,32,3,25,0,7,3,18,3,3,1,0,28,12,1,8
Text0824,subjective,933,94,2,3,21,3,32,3,71,15,61,0,4,12,8,4,0,0,0,41,12,13,35
Text0825,subjective,1445,164,3,5,10,6,103,0,73,17,71,0,5,5,27,3,0,0,0,72,24,10,42
Text0826,subjective,921,93,7,3,14,1,38,1,68,22,71,0,5,19,11,1,0,0,0,42,4,10,49
Text0827,subjective,2785,327,14,12,36,0,200,0,41,39,147,2,7,15,73,8,0,11,2,118,12,18,36
Text0828,subjective,660,68,2,3,3,1,61,0,23,16,37,0,3,5,13,0,8,0,0,34,1,0,28
Text0829,subjective,924,109,2,2,17,2,36,0,32,16,48,1,5,3,16,3,3,5,0,28,2,3,23
Text0830,subjective,1166,122,2,0,15,4,55,2,95,23,59,1,4,10,29,2,0,1,0,50,22,16,46
Text0831,subjective,282,33,1,0,6,0,10,0,11,2,20,1,1,2,5,3,0,1,0,14,0,1,7
Text0832,subjective,1056,108,7,3,19,7,76,1,45,6,56,0,8,12,28,7,0,6,0,44,8,7,13
Text0833,subjective,970,78,1,2,16,6,45,0,58,11,41,0,14,16,15,2,0,3,0,32,22,11,17
Text0834,subjective,1029,113,1,5,14,4,47,2,52,19,43,2,3,8,12,3,8,0,0,51,7,1,51
Text0835,subjective,932,94,1,0,10,1,46,0,48,12,37,0,8,6,23,5,0,0,0,35,21,0,24
Text0836,subjective,934,93,8,3,14,0,31,2,82,16,54,0,5,11,13,2,0,2,0,45,3,34,44
Text0837,subjective,854,83,2,3,11,10,57,0,19,13,32,0,8,4,13,9,15,1,0,49,6,3,16
Text0838,subjective,1913,157,7,8,19,3,97,3,55,34,78,2,8,24,37,4,4,5,0,137,7,4,53
Text0839,subjective,740,101,3,3,8,0,46,0,14,15,27,2,4,1,10,3,0,0,0,23,0,0,21
Text0840,subjective,1064,118,5,1,6,3,65,0,43,23,64,0,10,13,28,4,0,7,0,45,29,0,21
Text0841,subjective,459,67,0,0,0,4,38,0,1,7,15,0,5,2,4,2,0,0,0,22,0,0,7
Text0842,subjective,1512,157,12,3,16,2,71,0,73,11,93,0,11,8,20,6,0,0,0,52,30,5,19
Text0843,subjective,142,17,0,0,0,1,3,0,2,3,3,0,1,2,0,0,1,0,3,6,0,1,4
Text0844,subjective,1153,132,3,5,7,6,66,0,26,24,67,1,9,3,20,8,2,3,0,47,0,1,44
Text0845,subjective,573,65,1,4,12,2,32,0,10,10,24,1,1,2,8,1,0,0,0,25,1,0,14
Text0846,subjective,1051,109,2,1,14,3,90,2,45,10,59,0,2,6,16,0,0,1,0,42,8,11,23
Text0847,subjective,1555,164,7,0,36,3,62,0,53,25,60,0,6,11,19,6,0,2,0,84,6,6,56
Text0848,subjective,650,79,0,0,1,3,41,0,22,20,23,0,7,6,9,0,5,0,0,31,1,0,38
Text0849,subjective,1316,142,3,2,16,7,72,0,82,11,73,3,9,13,27,0,0,7,0,82,23,2,39
Text0850,subjective,1684,165,7,0,13,10,90,1,53,48,73,1,12,17,32,8,1,1,0,93,25,5,24
Text0851,subjective,1419,168,2,5,16,5,68,4,74,17,85,3,8,11,18,9,0,0,0,62,10,11,41
Text0852,subjective,886,105,2,4,5,3,30,0,40,6,44,0,4,4,17,10,0,1,0,44,0,4,33
Text0853,subjective,1033,94,0,1,18,0,81,0,50,27,29,2,6,16,13,2,0,1,1,64,18,3,32
Text0854,subjective,1093,116,3,3,5,4,50,0,62,11,76,0,1,7,23,5,12,4,0,65,7,7,46
Text0855,subjective,942,86,4,0,15,2,34,1,78,14,86,0,3,11,22,2,0,3,0,46,5,11,55
Text0856,subjective,1489,148,5,11,11,11,56,2,63,38,61,0,8,15,17,9,1,3,3,40,20,9,47
Text0857,subjective,1658,206,4,4,19,7,117,0,44,31,45,2,5,16,37,2,0,3,0,91,5,2,59
Text0858,subjective,1566,178,4,6,8,7,143,1,20,14,46,2,3,3,37,6,1,1,0,76,0,0,28
Text0859,subjective,1146,113,4,6,25,4,52,0,88,17,67,0,5,6,19,3,0,0,0,57,13,12,58
Text0860,subjective,813,83,2,3,25,0,29,0,74,7,44,0,7,4,9,1,0,1,0,37,4,8,53
Text0861,subjective,1162,129,7,1,14,2,76,1,38,12,59,0,4,6,11,11,0,5,0,50,3,7,29
Text0862,subjective,186,22,0,0,2,0,12,0,3,1,7,0,2,0,2,0,0,0,0,10,0,0,2
Text0863,subjective,595,62,4,0,9,1,25,1,28,6,35,0,1,10,9,1,1,1,4,33,0,2,23
Text0864,subjective,952,126,3,0,9,0,51,0,20,19,55,1,3,6,22,7,0,0,6,21,8,3,15
Text0865,subjective,819,70,3,3,8,0,25,0,35,9,43,0,3,8,7,1,0,3,0,48,15,6,11
Text0866,subjective,1043,138,7,1,9,0,62,2,34,37,53,0,6,6,25,11,6,0,2,41,25,3,14
Text0867,subjective,799,75,4,2,2,5,82,0,33,6,24,1,4,2,13,4,6,0,0,53,1,6,20
Text0868,subjective,1875,217,5,2,16,8,105,2,32,26,97,1,9,15,34,5,3,6,0,66,7,2,33
Text0869,subjective,937,86,2,2,18,4,62,2,28,7,46,0,2,14,20,3,0,7,0,51,3,2,24
Text0870,subjective,748,89,1,1,6,1,46,0,41,4,44,0,4,9,12,5,0,0,0,29,5,8,21
Text0871,subjective,812,86,2,5,9,8,51,0,40,11,53,0,4,3,12,3,0,0,0,36,1,17,19
Text0872,subjective,837,81,1,0,7,12,33,1,35,9,70,1,4,5,21,3,5,8,0,45,1,1,35
Text0873,subjective,1070,109,5,2,15,2,67,1,11,17,53,1,4,4,16,6,0,5,0,41,1,3,17
Text0874,subjective,669,81,5,1,8,3,24,0,32,11,41,0,2,8,20,2,14,0,0,41,10,5,13
Text0875,subjective,1025,120,26,3,29,0,76,3,26,4,41,0,9,11,17,5,0,2,0,29,1,0,21
Text0876,subjective,2238,204,16,4,28,5,89,1,102,46,157,1,12,25,52,14,4,20,6,79,9,44,57
Text0877,subjective,852,90,0,9,8,0,32,2,60,11,41,1,8,10,13,2,0,1,0,38,5,15,41
Text0878,subjective,2442,263,10,9,22,7,120,2,91,52,125,7,8,13,28,7,13,5,0,119,1,9,102
Text0879,subjective,489,54,1,0,1,4,26,0,8,6,11,1,3,1,8,3,7,0,0,24,0,0,8
Text0880,subjective,551,61,2,0,10,3,27,2,17,11,33,1,0,1,7,3,0,0,0,23,0,1,13
Text0881,subjective,312,33,5,1,5,0,24,0,11,5,13,0,0,1,5,0,1,0,0,14,11,0,3
Text0882,subjective,1821,211,9,5,34,10,134,0,28,37,76,1,3,10,22,5,4,6,0,69,2,3,51
Text0883,subjective,662,73,6,1,5,2,45,0,28,8,34,0,5,2,20,6,0,1,0,37,6,1,16
Text0884,subjective,612,76,1,1,7,1,35,3,30,5,36,1,1,3,15,3,0,1,0,28,5,6,10
Text0885,subjective,635,67,1,0,3,7,63,0,14,10,19,0,3,2,7,2,7,0,0,37,0,0,20
Text0886,subjective,874,75,3,1,10,0,59,1,62,17,51,1,2,13,20,3,0,6,0,51,18,11,39
Text0887,subjective,914,100,6,8,5,1,49,0,40,14,43,0,7,3,16,8,3,0,0,55,0,2,40
Text0888,subjective,660,71,1,7,4,1,44,0,47,24,30,2,1,5,10,1,3,0,4,41,12,4,44
Text0889,subjective,1010,103,0,3,7,5,42,1,56,13,57,0,4,9,29,3,1,2,0,49,12,3,37
Text0890,subjective,1220,129,3,10,26,6,73,0,60,25,82,1,4,16,22,5,0,7,0,56,15,1,46
Text0891,subjective,1203,138,2,3,15,8,81,0,49,11,79,0,6,9,30,7,0,0,0,58,1,9,30
Text0892,subjective,1521,186,1,4,16,2,62,0,77,30,95,0,6,7,18,5,22,2,0,98,2,5,58
Text0893,subjective,1090,112,4,6,17,4,66,1,50,23,36,1,4,7,14,5,6,0,1,60,6,17,34
Text0894,subjective,496,49,3,0,9,3,22,0,21,11,23,0,1,4,7,1,10,0,0,31,2,2,18
Text0895,subjective,2217,182,2,3,22,19,130,1,84,29,102,1,7,24,47,3,0,11,0,178,13,10,56
Text0896,subjective,791,77,1,5,11,0,34,0,47,13,51,0,3,8,14,7,0,0,0,38,3,10,34
Text0897,subjective,1047,129,0,2,13,5,65,1,32,21,36,0,1,7,23,6,8,7,0,50,11,5,24
Text0898,subjective,636,70,3,2,8,3,48,0,26,8,28,2,6,5,11,2,10,0,0,38,5,1,17
Text0899,subjective,471,45,3,2,5,4,22,0,22,12,26,1,0,6,14,3,7,1,0,25,3,4,22
Text0900,subjective,1116,124,6,2,7,7,55,0,49,17,74,3,6,7,24,9,12,1,0,42,12,3,24
Text0901,subjective,918,97,4,1,11,2,28,0,55,9,52,3,7,4,14,5,1,3,0,40,4,3,40
Text0902,subjective,704,81,3,0,3,1,42,0,20,17,39,0,5,3,18,5,10,2,0,39,3,4,14
Text0903,subjective,1141,136,5,4,18,15,44,0,43,17,34,1,11,5,31,4,0,1,1,18,3,2,40
Text0904,subjective,810,85,2,0,6,2,24,1,55,12,48,0,0,7,25,3,0,1,0,32,11,5,28
Text0905,subjective,505,53,1,1,7,5,23,0,15,5,13,1,2,3,12,2,0,0,0,26,1,2,8
Text0906,subjective,1522,158,3,4,26,10,67,1,77,20,87,2,7,22,24,6,0,7,1,61,2,4,53
Text0907,subjective,1055,110,1,3,17,2,44,0,16,12,20,0,7,5,24,0,0,0,0,31,0,1,20
Text0908,subjective,717,83,4,5,6,0,34,0,18,6,32,0,3,5,12,4,0,3,0,36,0,1,15
Text0909,subjective,814,86,3,3,14,1,54,0,45,6,57,0,6,9,14,3,0,1,0,32,10,18,12
Text0910,subjective,781,76,3,2,7,1,55,2,21,3,47,0,3,2,14,6,0,0,0,34,1,5,12
Text0911,subjective,359,44,1,1,7,0,35,0,13,8,7,0,4,1,5,0,0,1,0,20,3,0,16
Text0912,subjective,903,97,6,2,13,1,37,2,38,10,66,0,4,2,27,9,2,1,0,46,9,1,20
Text0913,subjective,552,71,6,3,17,0,38,0,13,10,22,0,5,4,6,2,3,4,1,23,0,0,12
Text0914,subjective,1418,130,4,4,21,2,63,1,105,19,65,0,7,9,24,4,0,0,0,69,19,7,60
Text0915,subjective,1396,140,2,3,15,4,77,1,40,18,59,0,6,10,29,5,0,6,0,84,9,3,31
Text0916,subjective,908,95,5,6,11,1,46,0,34,15,65,0,4,6,29,1,0,4,2,46,10,14,15
Text0917,subjective,666,69,5,2,17,5,42,1,32,4,34,0,2,3,14,2,6,1,0,27,1,0,21
Text0918,subjective,4283,473,11,8,31,1,305,3,117,62,209,1,18,22,65,21,21,4,0,182,2,28,61
Text0919,subjective,686,75,2,2,9,8,51,0,18,7,20,1,4,1,11,2,6,1,0,35,0,0,15
Text0920,subjective,883,104,3,3,7,1,55,0,23,10,46,0,6,3,15,5,0,0,0,48,0,1,11
Text0921,subjective,837,84,2,2,3,7,31,0,45,21,41,2,3,1,13,0,22,1,0,76,1,0,55
Text0922,subjective,885,110,6,3,9,4,58,0,35,12,46,1,5,9,16,5,10,1,0,42,3,6,26
Text0923,subjective,2176,232,7,5,38,12,142,0,12,14,57,6,10,11,50,7,0,5,0,109,0,0,19
Text0924,subjective,1077,99,4,5,19,5,45,2,72,9,78,1,4,1,18,2,0,2,1,73,1,2,39
Text0925,subjective,938,139,0,3,13,0,51,0,16,8,47,4,1,3,15,2,0,3,2,37,0,0,12
Text0926,subjective,1038,95,7,1,12,4,99,1,30,11,36,2,5,14,19,2,0,8,1,59,6,7,19
Text0927,subjective,466,55,0,0,3,1,31,0,6,15,18,1,1,0,7,2,17,0,0,27,1,1,18
Text0928,subjective,624,43,0,0,2,1,33,0,3,4,11,0,2,0,3,0,0,0,0,18,0,0,7
Text0929,subjective,1459,143,9,8,13,1,86,0,55,18,62,2,10,11,26,8,0,3,0,67,10,2,47
Text0930,subjective,909,116,1,5,5,10,54,1,31,16,39,1,4,1,13,2,0,1,0,52,8,3,23
Text0931,subjective,1106,118,4,2,13,2,46,2,31,19,52,0,6,7,39,5,0,2,0,73,8,5,25
Text0932,subjective,731,73,3,3,25,0,32,1,55,10,47,0,3,3,14,4,0,0,0,32,8,8,28
Text0933,subjective,1088,126,2,3,6,0,31,0,51,31,44,0,8,14,43,2,0,2,1,60,8,0,33
Text0934,subjective,865,87,2,2,11,3,46,0,44,8,62,0,2,3,10,4,1,0,0,40,1,2,34
Text0935,subjective,459,59,0,0,2,2,28,2,16,5,11,0,2,2,9,5,8,0,0,16,2,0,17
Text0936,subjective,194,18,0,0,3,1,15,0,8,6,9,0,1,1,2,0,11,0,0,25,0,0,13
Text0937,subjective,900,98,3,2,4,2,38,1,44,22,55,3,4,4,22,6,6,0,0,53,2,2,50
Text0938,subjective,834,89,1,2,9,5,42,0,39,23,36,0,3,10,7,3,0,1,0,54,14,6,18
Text0939,subjective,109,9,0,1,2,0,11,0,3,1,3,0,0,0,1,0,2,0,0,7,0,0,3
Text0940,subjective,767,87,2,2,8,6,71,2,22,13,24,0,2,0,17,4,0,1,0,43,2,1,21
Text0941,subjective,930,90,4,5,10,1,39,2,72,8,73,1,7,12,10,1,0,0,0,41,6,13,41
Text0942,subjective,1099,125,4,7,12,6,75,0,30,15,58,2,9,5,18,10,1,9,1,44,1,2,27
Text0943,subjective,752,79,8,2,10,3,31,1,36,5,38,2,8,10,13,4,1,0,4,40,8,6,14
Text0944,subjective,746,65,0,4,8,1,69,1,17,6,48,1,2,9,14,0,1,2,0,37,1,2,10
Text0945,subjective,930,97,2,0,13,8,52,1,44,19,69,0,2,6,21,3,7,2,0,58,7,7,29
Text0946,subjective,1040,128,5,4,13,4,83,1,20,8,33,0,1,2,31,7,17,1,0,46,2,0,24
Text0947,subjective,655,57,1,1,4,10,37,0,31,14,24,0,9,5,12,0,10,0,0,38,9,2,28
Text0948,subjective,580,69,3,0,7,2,37,0,6,8,22,1,1,0,16,4,11,0,0,25,0,0,9
Text0949,subjective,231,25,0,1,4,3,13,0,4,3,2,0,2,0,5,0,8,0,0,17,0,0,6
Text0950,subjective,129,13,0,0,1,3,11,0,1,1,4,0,2,0,7,0,1,0,0,7,0,0,2
Text0951,subjective,833,96,4,0,9,7,42,0,41,15,39,2,1,2,10,0,9,1,0,48,7,5,30
Text0952,subjective,654,63,5,0,7,1,22,0,38,9,29,0,2,6,12,2,0,0,0,31,12,2,25
Text0953,subjective,478,65,1,2,1,2,29,0,7,6,22,0,5,0,11,0,0,0,1,18,0,0,9
Text0954,subjective,921,90,5,4,13,3,59,0,17,8,29,1,3,3,10,6,0,2,0,39,2,2,13
Text0955,subjective,1164,126,5,3,18,2,74,0,18,17,74,1,6,5,16,2,2,0,0,43,0,0,22
Text0956,subjective,1300,132,1,8,11,11,95,0,50,8,77,0,9,7,10,7,21,8,1,75,11,14,24
Text0957,subjective,2965,290,7,11,31,9,128,5,106,73,202,1,17,31,55,11,5,12,4,113,23,19,70
Text0958,subjective,775,84,4,3,14,1,30,0,18,17,33,1,5,7,7,4,1,3,0,32,0,3,26
Text0959,subjective,867,76,6,2,9,1,33,0,66,14,67,0,4,13,8,4,0,0,0,38,7,11,41
Text0960,subjective,434,47,1,2,4,1,15,0,33,9,18,0,6,5,13,0,0,0,0,28,5,3,19
Text0961,subjective,260,20,1,0,6,0,15,0,12,2,20,0,2,2,5,0,0,1,0,12,0,1,6
Text0962,subjective,936,91,2,4,18,0,44,2,40,11,52,1,3,8,27,4,6,3,0,45,4,8,13
Text0963,subjective,76,10,0,1,0,0,3,0,2,5,3,0,0,0,1,0,3,0,0,6,0,0,6
Text0964,subjective,876,72,2,2,9,3,43,1,63,13,60,1,3,9,10,4,0,0,0,42,5,9,54
Text0965,subjective,1019,127,2,1,5,9,69,0,45,10,68,2,4,6,20,5,0,2,0,51,2,0,30
Text0966,subjective,1200,142,1,0,11,6,53,0,52,25,89,1,5,10,31,3,17,0,0,80,3,5,50
Text0967,subjective,1535,162,3,4,23,7,65,1,71,13,71,1,7,10,23,11,0,0,0,72,19,7,40
Text0968,subjective,1861,200,4,5,27,2,110,0,74,25,69,2,6,15,33,5,0,9,0,90,17,9,51
Text0969,subjective,890,87,3,0,6,5,44,0,60,11,61,0,6,7,16,4,0,4,0,57,11,2,45
Text0970,subjective,1003,111,1,1,11,2,52,0,26,19,51,1,5,9,24,0,17,1,0,37,8,9,21
Text0971,subjective,191,26,1,0,2,0,13,0,3,1,7,0,2,0,4,0,0,0,0,6,0,0,4
Text0972,subjective,984,86,2,1,11,1,54,0,59,9,80,1,6,5,29,5,12,10,0,63,4,7,34
Text0973,subjective,1475,146,7,3,13,7,55,0,73,21,73,0,9,6,27,3,4,10,0,72,9,15,46
Text0974,subjective,1111,127,7,6,10,5,57,0,44,18,50,0,5,15,35,5,0,4,2,60,4,8,35
Text0975,subjective,419,41,0,0,5,4,23,0,11,9,22,1,1,1,4,2,4,1,0,21,0,0,16
Text0976,subjective,1174,98,4,1,23,6,79,1,34,13,69,3,4,10,9,2,0,6,0,51,13,0,15
Text0977,subjective,279,34,1,1,1,4,14,0,4,6,7,0,0,1,6,0,10,4,0,20,0,0,8
Text0978,subjective,1366,131,0,5,9,4,91,1,53,28,61,1,4,12,28,5,0,3,0,86,6,2,46
Text0979,subjective,856,95,6,0,7,0,46,0,29,21,29,0,6,1,12,4,7,0,0,48,8,0,34
Text0980,subjective,883,107,0,5,9,5,54,1,26,21,47,0,7,13,29,4,2,1,0,39,13,7,5
Text0981,subjective,954,101,0,2,8,2,42,0,34,18,58,0,6,8,20,4,0,5,4,18,4,5,28
Text0982,subjective,741,101,3,3,8,0,46,0,14,15,27,2,4,1,10,3,0,0,0,23,0,0,21
Text0983,subjective,999,95,3,3,4,1,42,0,41,20,74,0,2,9,28,4,1,4,0,49,12,12,19
Text0984,subjective,803,85,3,1,4,1,41,0,59,10,38,0,1,11,11,2,0,1,0,37,4,9,47
Text0985,subjective,2238,204,16,4,28,5,89,1,102,46,157,1,12,25,52,14,4,20,6,79,9,44,57
Text0986,subjective,1222,153,7,2,18,2,68,2,31,21,76,0,6,4,24,3,4,3,0,52,5,1,32
Text0987,subjective,2809,339,14,7,37,0,209,2,59,25,184,0,15,22,55,27,6,3,0,74,9,4,57
Text0988,subjective,915,107,1,1,18,0,34,1,65,16,39,1,2,12,7,3,0,1,0,40,6,25,33
Text0989,subjective,624,56,1,0,8,0,27,0,37,10,49,0,2,5,18,5,0,4,1,22,18,1,21
Text0990,subjective,602,71,1,4,12,1,35,1,18,7,28,1,1,5,11,4,2,3,0,28,2,3,9
Text0991,subjective,955,100,18,4,17,2,53,1,45,7,48,1,1,5,8,6,5,0,0,52,0,5,36
Text0992,subjective,929,105,2,7,9,4,59,1,25,20,31,2,6,2,10,5,0,2,0,58,8,1,31
Text0993,subjective,625,82,0,1,2,4,32,1,15,10,29,0,2,2,10,2,0,0,0,27,0,0,24
Text0994,subjective,326,32,1,1,4,2,7,0,10,3,15,0,4,8,5,2,0,3,0,17,0,0,9
Text0995,subjective,1133,135,2,9,17,17,45,1,51,17,49,2,8,5,17,4,1,3,0,57,6,3,37
Text0996,subjective,926,96,1,4,10,0,53,1,61,18,59,3,7,12,14,3,0,0,0,36,1,16,46
Text0997,subjective,876,89,2,1,13,1,54,6,49,12,52,0,6,9,13,3,0,2,0,37,4,8,43
Text0998,subjective,1469,157,5,6,18,2,80,0,80,28,86,1,4,19,25,6,0,9,0,74,19,9,49
Text0999,subjective,343,28,0,0,3,0,12,0,12,4,13,1,1,3,7,0,11,0,1,27,2,0,8
Text1000,subjective,823,91,0,4,14,9,48,1,32,6,49,0,3,7,6,5,0,0,0,34,2,9,18
